Serie;id;Nombre;2013;2014;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;
Municipios;0014;Acebeda (La);914,48;941,49;984,87;887,97;943,02;949,33;837,88;1.018,80;1.134,90;1.174,36;1.137,13;1.081,22;
Municipios;0029;Ajalvir;977,96;994,71;1.035,22;1.089,88;1.102,85;1.150,07;1.181,50;1.193,60;1.218,00;1.328,61;1.320,98;1.400,40;
Municipios;0035;Alameda del Valle;793,51;818,22;833,68;828,87;823,37;924,37;975,34;1.015,90;1.073,90;1.077,88;1.076,58;1.108,60;
Municipios;0040;Álamo (El);922,51;949,65;959,65;977,80;994,36;1.020,84;1.046,59;1.081,40;1.096,70;1.158,81;1.174,17;1.230,63;
Municipios;0053;Alcalá de Henares;1.074,35;1.101,95;1.139,04;1.154,52;1.169,60;1.208,98;1.245,88;1.271,00;1.294,60;1.375,65;1.380,44;1.443,52;
Municipios;0066;Alcobendas;1.110,12;1.148,13;1.192,75;1.210,49;1.229,94;1.268,97;1.304,96;1.333,00;1.360,70;1.423,71;1.430,53;1.494,42;
Municipios;0072;Alcorcón;1.078,40;1.107,80;1.141,29;1.154,85;1.168,31;1.202,08;1.237,21;1.260,60;1.279,40;1.330,29;1.334,45;1.394,18;
Municipios;0088;Aldea del Fresno;875,42;923,95;955,44;963,13;977,49;1.014,18;1.032,16;1.058,30;1.073,30;1.149,56;1.160,87;1.208,19;
Municipios;0091;Algete;1.128,97;1.160,70;1.207,54;1.217,93;1.235,89;1.275,93;1.309,16;1.336,30;1.360,50;1.435,38;1.440,15;1.498,34;
Municipios;0105;Alpedrete;1.092,35;1.114,14;1.134,39;1.163,34;1.197,01;1.234,92;1.281,96;1.321,20;1.349,40;1.416,11;1.432,22;1.488,20;
Municipios;0112;Ambite;822,90;836,01;835,49;851,57;866,23;915,91;942,22;930,20;961,90;1.015,43;1.031,65;1.062,95;
Municipios;0127;Anchuelo;898,82;943,94;973,63;1.016,18;1.048,83;1.081,35;1.125,73;1.138,00;1.169,20;1.266,06;1.258,31;1.307,65;
Municipios;0133;Aranjuez;1.044,91;1.074,07;1.107,55;1.121,55;1.131,67;1.168,42;1.211,98;1.237,40;1.256,80;1.336,86;1.349,39;1.416,87;
Municipios;0148;Arganda del Rey;967,12;992,06;1.024,93;1.036,12;1.049,00;1.087,11;1.121,84;1.143,20;1.167,40;1.238,82;1.241,12;1.299,86;
Municipios;0151;Arroyomolinos;1.026,02;1.059,02;1.104,71;1.121,48;1.137,64;1.180,06;1.227,14;1.251,10;1.264,70;1.360,28;1.359,69;1.423,91;
Municipios;0164;Atazar (El);883,06;839,79;841,39;844,01;858,53;880,62;938,69;986,10;1.011,20;968,77;1.012,94;1.073,94;
Municipios;0170;Batres;1.062,25;1.096,31;1.081,07;1.088,70;1.079,93;1.118,75;1.145,70;1.168,80;1.214,50;1.298,56;1.305,51;1.390,93;
Municipios;0186;Becerril de la Sierra;959,23;982,30;1.015,91;1.036,71;1.066,10;1.097,52;1.119,67;1.156,10;1.195,00;1.269,06;1.267,13;1.342,06;
Municipios;0199;Belmonte de Tajo;786,04;825,34;876,70;895,58;919,81;943,43;981,09;991,00;1.016,60;1.091,21;1.108,64;1.165,57;
Municipios;0210;Berrueco (El);958,58;996,05;975,17;976,71;988,38;1.032,26;1.070,89;1.099,80;1.130,20;1.143,18;1.240,80;1.300,68;
Municipios;0203;Berzosa del Lozoya;935,37;957,29;1.022,07;995,67;1.046,53;1.143,22;1.148,80;1.166,90;1.211,90;1.275,72;1.274,79;1.451,28;
Municipios;0225;Boadilla del Monte;1.286,59;1.319,80;1.348,31;1.368,76;1.392,21;1.430,87;1.469,15;1.503,10;1.536,90;1.627,65;1.641,34;1.710,43;
Municipios;0231;Boalo (El);1.015,99;1.048,76;1.087,70;1.108,88;1.116,55;1.152,24;1.202,75;1.246,50;1.273,40;1.354,79;1.361,73;1.439,34;
Municipios;0246;Braojos;624,46;634,39;661,60;677,60;688,74;716,58;734,47;791,60;811,70;852,72;895,82;945,29;
Municipios;0259;Brea de Tajo;775,15;779,41;813,41;822,61;826,78;857,45;880,03;902,40;910,20;961,19;965,14;1.020,92;
Municipios;0262;Brunete;999,88;1.033,66;1.082,95;1.097,78;1.122,62;1.159,93;1.197,42;1.224,10;1.249,60;1.355,03;1.365,28;1.447,65;
Municipios;0278;Buitrago del Lozoya;934,31;954,78;997,64;1.006,27;1.016,16;1.044,24;1.062,50;1.101,30;1.121,60;1.129,59;1.150,43;1.224,44;
Municipios;0284;Bustarviejo;835,30;861,97;886,89;910,54;952,33;984,38;1.043,07;1.077,10;1.091,30;1.126,22;1.146,03;1.236,32;
Municipios;0297;Cabanillas de la Sierra;838,35;866,93;882,62;956,03;1.021,96;1.050,14;1.126,39;1.125,60;1.180,60;1.279,20;1.287,71;1.381,13;
Municipios;0301;Cabrera (La);914,56;933,41;961,79;992,87;1.006,62;1.041,94;1.069,58;1.092,10;1.107,60;1.177,77;1.195,00;1.262,59;
Municipios;0318;Cadalso de los Vidrios;805,12;829,96;841,46;862,27;877,19;912,44;951,33;957,80;979,80;1.042,08;1.049,82;1.105,91;
Municipios;0323;Camarma de Esteruelas;992,47;1.032,00;1.062,15;1.086,08;1.090,04;1.116,90;1.145,27;1.177,00;1.199,10;1.300,68;1.308,43;1.366,06;
Municipios;0339;Campo Real;865,96;888,34;913,72;939,40;952,49;989,67;1.030,25;1.059,20;1.072,40;1.158,33;1.157,39;1.209,96;
Municipios;0344;Canencia;741,84;752,03;797,05;835,70;841,99;869,44;917,46;977,90;983,40;1.043,63;1.066,94;1.185,64;
Municipios;0357;Carabaña;795,02;807,53;852,52;886,98;901,52;922,77;965,00;991,40;1.016,10;1.079,05;1.123,83;1.232,63;
Municipios;0360;Casarrubuelos;891,44;920,84;990,76;1.017,26;1.031,16;1.052,35;1.107,56;1.146,10;1.173,30;1.245,40;1.239,92;1.293,13;
Municipios;0376;Cenicientos;780,18;793,66;808,49;814,84;821,29;847,67;881,18;905,60;922,20;1.013,09;1.025,63;1.105,94;
Municipios;0382;Cercedilla;932,46;966,50;1.001,71;1.029,60;1.051,91;1.103,13;1.156,18;1.183,30;1.214,50;1.282,61;1.295,60;1.391,64;
Municipios;0395;Cervera de Buitrago;912,39;894,77;932,33;956,07;982,47;1.041,69;1.073,35;1.081,00;1.100,80;1.156,05;1.143,89;1.212,63;
Municipios;0513;Chapinería;880,26;910,00;946,47;930,46;951,18;984,54;1.035,81;1.065,10;1.080,40;1.153,68;1.158,42;1.214,69;
Municipios;0528;Chinchón;788,87;806,77;833,12;856,50;869,78;902,74;944,41;967,50;989,40;1.054,45;1.066,28;1.127,50;
Municipios;0409;Ciempozuelos;905,81;936,64;969,90;984,99;992,24;1.027,25;1.058,13;1.084,10;1.113,00;1.177,12;1.181,36;1.242,37;
Municipios;0416;Cobeña;1.016,06;1.055,67;1.129,77;1.174,94;1.184,93;1.233,10;1.303,22;1.350,30;1.389,10;1.460,44;1.453,28;1.532,58;
Municipios;0468;Collado Mediano;1.106,31;1.128,88;1.148,65;1.162,06;1.164,76;1.226,32;1.256,71;1.292,00;1.314,80;1.384,49;1.400,89;1.475,24;
Municipios;0474;Collado Villalba;1.042,84;1.073,88;1.110,57;1.120,21;1.141,68;1.181,22;1.225,56;1.259,20;1.286,50;1.359,61;1.365,40;1.438,60;
Municipios;0455;Colmenar Viejo;1.012,24;1.047,93;1.108,44;1.129,69;1.153,88;1.203,44;1.253,89;1.287,80;1.313,40;1.390,04;1.408,54;1.486,89;
Municipios;0437;Colmenar de Oreja;832,26;860,54;878,56;888,42;899,82;930,70;959,84;979,00;1.007,80;1.094,60;1.106,51;1.155,54;
Municipios;0421;Colmenar del Arroyo;962,17;971,24;1.003,32;1.003,46;1.051,05;1.057,57;1.082,36;1.111,20;1.127,70;1.241,16;1.229,20;1.327,23;
Municipios;0442;Colmenarejo;1.024,27;1.052,64;1.109,90;1.110,20;1.140,84;1.182,80;1.215,81;1.251,10;1.277,30;1.365,29;1.374,47;1.438,17;
Municipios;0480;Corpa;880,68;937,98;933,14;937,06;963,55;1.021,25;1.090,18;1.095,70;1.119,00;1.212,19;1.226,80;1.302,95;
Municipios;0493;Coslada;1.071,91;1.108,33;1.159,99;1.180,71;1.203,22;1.244,95;1.286,79;1.312,00;1.334,50;1.409,17;1.411,62;1.472,12;
Municipios;0506;Cubas de la Sagra;987,71;1.005,74;1.057,94;1.072,08;1.089,12;1.108,96;1.136,18;1.157,90;1.175,50;1.248,58;1.258,27;1.324,54;
Municipios;0534;Daganzo de Arriba;972,11;995,77;1.035,77;1.065,31;1.089,59;1.134,36;1.156,08;1.197,30;1.222,30;1.312,03;1.314,54;1.400,13;
Municipios;0549;Escorial (El);1.127,94;1.156,50;1.190,58;1.207,67;1.239,04;1.276,78;1.315,70;1.349,40;1.388,60;1.448,49;1.470,40;1.540,65;
Municipios;0552;Estremera;857,88;878,02;878,76;854,69;872,38;893,45;930,04;930,50;939,50;1.034,07;1.049,00;1.103,45;
Municipios;0565;Fresnedillas de la Oliva;958,10;977,06;1.021,57;1.034,08;1.054,43;1.106,77;1.147,73;1.174,60;1.184,30;1.258,99;1.237,95;1.318,11;
Municipios;0571;Fresno de Torote;1.025,72;1.067,26;1.031,48;1.085,71;1.103,99;1.157,00;1.157,03;1.173,50;1.218,60;1.349,59;1.338,95;1.342,17;
Municipios;0587;Fuenlabrada;943,27;974,04;1.019,46;1.045,18;1.068,50;1.106,17;1.141,24;1.166,10;1.186,20;1.265,50;1.268,52;1.328,59;
Municipios;0590;Fuente el Saz de Jarama;944,23;961,04;999,56;1.018,29;1.034,17;1.070,45;1.110,81;1.129,80;1.126,70;1.214,40;1.225,09;1.300,25;
Municipios;0604;Fuentidueña de Tajo;847,27;880,63;916,25;924,58;928,81;981,15;1.006,07;1.040,80;1.050,80;1.116,22;1.122,45;1.195,09;
Municipios;0611;Galapagar;1.085,52;1.121,07;1.149,40;1.169,79;1.195,00;1.239,49;1.278,58;1.306,00;1.334,60;1.408,02;1.419,89;1.499,59;
Municipios;0626;Garganta de los Montes;760,46;791,19;862,05;916,45;924,06;960,40;1.000,80;1.045,80;1.069,90;1.132,08;1.191,81;1.252,64;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;800,92;847,66;877,50;901,58;947,47;1.032,09;1.107,00;1.117,00;1.134,80;1.226,38;1.197,21;1.209,46;
Municipios;0647;Gascones;1.015,05;1.015,26;971,96;926,84;941,22;967,43;919,26;938,80;1.008,30;1.034,11;1.091,49;1.146,79;
Municipios;0650;Getafe;1.078,49;1.107,66;1.145,74;1.161,55;1.177,47;1.213,44;1.248,89;1.270,00;1.291,70;1.368,14;1.374,18;1.436,40;
Municipios;0663;Griñón;987,96;1.005,15;1.035,96;1.036,93;1.067,42;1.101,68;1.136,87;1.160,70;1.180,10;1.260,81;1.270,32;1.326,96;
Municipios;0679;Guadalix de la Sierra;885,69;904,18;952,82;974,14;998,43;1.037,52;1.091,19;1.107,10;1.117,30;1.203,01;1.223,17;1.295,30;
Municipios;0685;Guadarrama;1.037,13;1.056,88;1.086,92;1.100,78;1.113,71;1.154,94;1.192,07;1.229,00;1.249,80;1.315,15;1.319,54;1.387,67;
Municipios;0698;Hiruela (La);739,31;751,10;634,50;-;0,00;0,00;0,00;0,00;-;-;1.142,51;-;
Municipios;0702;Horcajo de la Sierra-Aoslos;603,69;632,52;685,70;807,83;817,53;797,22;946,09;964,30;1.113,90;1.177,70;1.234,35;1.303,60;
Municipios;0719;Horcajuelo de la Sierra;796,79;811,13;851,94;869,09;897,29;937,36;1.017,52;1.084,90;1.147,90;1.216,85;1.216,85;1.239,02;
Municipios;0724;Hoyo de Manzanares;1.166,63;1.215,80;1.245,49;1.267,08;1.289,69;1.328,11;1.372,28;1.397,20;1.426,50;1.484,55;1.518,08;1.619,58;
Municipios;0730;Humanes de Madrid;861,83;888,99;916,60;938,50;962,23;994,90;1.036,00;1.050,90;1.070,90;1.164,54;1.163,03;1.225,07;
Municipios;0745;Leganés;1.025,66;1.053,35;1.086,01;1.098,30;1.111,67;1.145,33;1.179,96;1.201,60;1.221,10;1.283,74;1.288,55;1.350,52;
Municipios;0758;Loeches;931,44;966,46;985,64;1.012,26;1.011,16;1.040,74;1.081,08;1.110,40;1.146,90;1.230,52;1.239,63;1.287,82;
Municipios;0761;Lozoya;806,14;816,32;816,93;829,03;855,75;912,49;955,93;981,20;993,70;1.094,55;1.120,41;1.261,66;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;872,96;905,04;948,88;967,26;981,67;997,15;1.030,31;1.027,60;1.064,30;1.177,46;1.178,86;1.223,12;
Municipios;0783;Madarcos;767,23;797,86;862,27;870,69;853,98;892,28;906,50;931,20;902,00;971,02;971,02;997,01;
Municipios;0800;Majadahonda;1.371,48;1.413,75;1.464,85;1.487,71;1.506,46;1.555,99;1.602,46;1.632,60;1.660,30;1.737,61;1.744,47;1.822,96;
Municipios;0822;Manzanares el Real;1.021,02;1.053,59;1.078,81;1.106,71;1.106,20;1.146,24;1.174,14;1.205,60;1.238,30;1.317,94;1.327,72;1.402,06;
Municipios;0838;Meco;997,47;1.014,44;1.054,84;1.069,10;1.088,23;1.123,54;1.164,81;1.189,90;1.217,50;1.304,75;1.317,37;1.387,37;
Municipios;0843;Mejorada del Campo;979,68;1.011,16;1.054,54;1.072,64;1.096,83;1.134,55;1.169,45;1.192,80;1.214,90;1.271,07;1.272,71;1.331,18;
Municipios;0856;Miraflores de la Sierra;889,27;923,12;977,51;993,54;1.012,07;1.045,61;1.097,97;1.124,00;1.157,60;1.204,97;1.204,38;1.287,49;
Municipios;0869;Molar (El);887,78;919,39;949,53;961,41;987,03;1.007,21;1.047,68;1.075,80;1.103,70;1.189,86;1.195,70;1.266,95;
Municipios;0875;Molinos (Los);976,08;992,41;1.035,45;1.080,24;1.099,22;1.138,62;1.177,52;1.200,30;1.218,40;1.307,82;1.315,43;1.392,01;
Municipios;0881;Montejo de la Sierra;812,04;825,49;796,98;810,73;830,28;868,05;896,63;933,90;919,30;828,09;897,52;994,73;
Municipios;0894;Moraleja de Enmedio;841,30;880,72;939,31;969,76;986,49;1.023,45;1.054,65;1.075,10;1.103,10;1.178,19;1.183,41;1.252,47;
Municipios;0908;Moralzarzal;1.072,02;1.101,72;1.138,83;1.163,51;1.180,34;1.207,39;1.263,75;1.306,60;1.340,90;1.394,10;1.419,48;1.491,91;
Municipios;0915;Morata de Tajuña;911,90;942,07;973,66;983,88;1.002,64;1.041,98;1.065,97;1.089,80;1.108,80;1.183,84;1.187,44;1.241,66;
