Serie;id;Nombre;2013;2014;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;
Municipios;0920;Móstoles;1.028,94;1.061,96;1.105,38;1.122,46;1.139,14;1.175,70;1.211,28;1.231,90;1.251,20;1.316,63;1.317,37;1.374,80;
Municipios;0936;Navacerrada;985,97;1.021,92;1.099,82;1.113,24;1.131,48;1.160,62;1.208,50;1.235,40;1.241,80;1.324,13;1.363,14;1.418,50;
Municipios;0941;Navalafuente;942,65;963,39;1.034,60;1.069,56;1.064,89;1.097,54;1.103,01;1.129,80;1.111,40;1.132,03;1.152,15;1.224,80;
Municipios;0954;Navalagamella;920,87;944,22;949,63;975,16;1.003,46;1.017,97;1.076,69;1.091,10;1.118,30;1.217,15;1.211,86;1.262,41;
Municipios;0967;Navalcarnero;911,07;944,78;981,69;991,64;1.014,27;1.050,57;1.088,20;1.118,40;1.140,20;1.219,96;1.228,40;1.290,87;
Municipios;0973;Navarredonda y San Mamés;707,75;711,48;718,07;711,94;731,63;786,99;738,42;798,20;934,20;894,27;992,38;1.154,76;
Municipios;0992;Navas del Rey;878,05;893,77;907,10;919,88;924,46;972,79;1.024,30;1.035,40;1.052,60;1.093,50;1.104,79;1.179,59;
Municipios;1006;Nuevo Baztán;1.057,00;1.083,27;1.130,03;1.122,37;1.152,38;1.195,03;1.234,98;1.268,20;1.285,30;1.363,31;1.357,02;1.431,52;
Municipios;1013;Olmeda de las Fuentes;794,56;858,00;849,56;923,64;924,94;1.007,41;1.077,41;1.039,40;1.050,40;1.224,67;1.273,28;1.350,36;
Municipios;1028;Orusco de Tajuña;818,19;845,35;882,28;882,76;917,54;938,76;941,98;985,70;995,80;1.027,00;1.031,59;1.089,93;
Municipios;1049;Paracuellos de Jarama;1.188,83;1.220,64;1.273,78;1.275,53;1.292,07;1.334,06;1.375,09;1.400,10;1.421,60;1.509,32;1.516,40;1.579,46;
Municipios;1065;Parla;943,15;970,61;1.006,64;1.020,68;1.035,68;1.064,61;1.099,51;1.119,60;1.132,20;1.201,70;1.204,04;1.256,81;
Municipios;1071;Patones;998,95;1.073,16;1.130,63;1.179,93;1.184,49;1.223,36;1.234,55;1.272,20;1.313,40;1.312,98;1.282,54;1.338,44;
Municipios;1087;Pedrezuela;993,73;1.031,94;1.056,37;1.095,43;1.128,74;1.156,35;1.187,98;1.233,50;1.267,00;1.371,95;1.364,65;1.437,36;
Municipios;1090;Pelayos de la Presa;877,83;897,74;922,63;927,74;933,59;946,94;1.011,17;1.018,50;1.046,50;1.099,63;1.131,49;1.191,70;
Municipios;1104;Perales de Tajuña;831,82;851,49;890,69;906,16;909,96;947,02;973,57;989,90;1.011,80;1.073,10;1.091,19;1.141,64;
Municipios;1111;Pezuela de las Torres;770,40;797,16;828,93;853,10;882,60;911,16;963,91;989,40;1.019,60;1.104,78;1.138,42;1.224,39;
Municipios;1126;Pinilla del Valle;858,17;896,21;926,92;938,94;966,57;1.000,95;1.015,10;1.029,90;1.064,60;1.230,16;1.327,22;1.461,80;
Municipios;1132;Pinto;1.049,65;1.078,40;1.122,64;1.138,98;1.158,68;1.200,49;1.244,15;1.268,50;1.291,80;1.368,42;1.373,06;1.439,39;
Municipios;1147;Piñuécar-Gandullas;947,04;955,05;949,50;1.019,33;1.017,78;1.056,38;1.117,36;1.187,20;1.216,30;1.097,67;1.133,24;1.178,09;
Municipios;1150;Pozuelo de Alarcón;1.309,81;1.353,07;1.398,97;1.421,91;1.444,81;1.489,72;1.534,45;1.576,10;1.612,30;1.701,24;1.709,59;1.796,02;
Municipios;1163;Pozuelo del Rey;769,52;839,17;867,99;951,00;1.005,55;1.018,81;1.096,61;1.096,30;1.097,80;1.151,12;1.154,85;1.238,40;
Municipios;1179;Prádena del Rincón;993,63;1.007,70;1.024,89;1.040,87;947,71;970,08;853,37;807,90;825,10;929,02;978,00;1.090,89;
Municipios;1185;Puebla de la Sierra;1.142,40;1.158,30;1.246,64;1.117,83;1.072,39;1.005,71;1.075,83;1.234,30;1.242,20;1.225,86;1.181,46;-;
Municipios;9020;Puentes Viejas;930,80;985,47;949,64;952,82;970,24;989,83;1.035,56;1.034,80;1.042,90;1.072,36;1.028,40;1.144,86;
Municipios;1198;Quijorna;1.022,34;1.077,15;1.120,04;1.118,39;1.142,49;1.197,71;1.195,48;1.202,80;1.209,90;1.271,37;1.283,54;1.347,65;
Municipios;1202;Rascafría;888,81;906,93;954,74;1.007,34;1.028,02;1.060,38;1.074,04;1.105,80;1.141,10;1.225,75;1.220,30;1.285,35;
Municipios;1219;Redueña;1.025,15;1.040,17;1.126,06;1.158,05;1.205,60;1.226,97;1.191,41;1.261,00;1.286,30;1.348,73;1.366,54;1.392,40;
Municipios;1224;Ribatejada;936,85;982,86;1.029,33;1.064,28;1.068,41;1.111,76;1.112,01;1.144,00;1.178,00;1.275,71;1.298,66;1.277,57;
Municipios;1230;Rivas-Vaciamadrid;1.110,25;1.143,24;1.208,46;1.241,01;1.275,70;1.331,00;1.382,98;1.424,00;1.458,00;1.551,37;1.572,52;1.649,87;
Municipios;1245;Robledillo de la Jara;1.117,42;1.195,43;1.386,41;1.207,54;1.128,55;1.171,04;1.226,84;1.190,20;1.191,50;1.324,90;1.444,16;1.394,97;
Municipios;1258;Robledo de Chavela;903,66;927,43;986,39;1.017,63;1.037,82;1.075,00;1.101,75;1.124,40;1.145,60;1.206,68;1.218,81;1.310,76;
Municipios;1261;Robregordo;647,23;743,74;683,55;713,57;718,50;743,89;787,16;819,60;827,80;830,68;887,33;945,62;
Municipios;1277;Rozas de Madrid (Las);1.336,69;1.384,17;1.430,58;1.460,51;1.490,19;1.537,57;1.585,06;1.625,60;1.647,30;1.733,90;1.737,96;1.809,44;
Municipios;1283;Rozas de Puerto Real;761,73;774,26;783,42;799,43;821,79;847,57;859,93;893,70;964,40;975,06;1.012,54;1.076,32;
Municipios;1296;San Agustín del Guadalix;1.061,57;1.101,08;1.161,90;1.172,36;1.189,14;1.230,15;1.264,72;1.319,50;1.345,60;1.423,21;1.440,22;1.490,41;
Municipios;1300;San Fernando de Henares;1.000,61;1.031,57;1.084,58;1.107,81;1.137,18;1.186,34;1.225,81;1.253,60;1.285,10;1.362,24;1.370,04;1.432,24;
Municipios;1317;San Lorenzo de El Escorial;1.005,76;1.043,70;1.099,78;1.122,12;1.140,39;1.177,18;1.216,55;1.249,40;1.282,80;1.347,63;1.366,80;1.427,79;
Municipios;1338;San Martín de Valdeiglesias;838,67;863,57;897,65;917,68;931,72;960,99;998,25;1.024,00;1.038,00;1.096,72;1.109,39;1.152,17;
Municipios;1322;San Martín de la Vega;904,34;928,05;956,93;971,08;988,85;1.015,46;1.058,20;1.077,00;1.105,90;1.165,66;1.178,32;1.233,87;
Municipios;1343;San Sebastián de los Reyes;1.061,30;1.100,22;1.147,44;1.173,88;1.194,65;1.235,96;1.278,27;1.309,40;1.333,70;1.403,82;1.409,27;1.479,33;
Municipios;1356;Santa María de la Alameda;879,66;891,51;918,14;936,03;977,39;1.043,61;1.083,60;1.075,00;1.114,70;1.189,46;1.232,97;1.268,71;
Municipios;1369;Santorcaz;954,51;987,58;968,09;982,01;999,32;1.023,38;1.029,63;1.048,90;1.070,20;1.150,71;1.143,60;1.208,00;
Municipios;1375;Santos de la Humosa (Los);994,41;993,27;1.025,27;1.025,76;1.031,66;1.056,12;1.091,01;1.116,70;1.158,40;1.276,76;1.281,14;1.300,20;
Municipios;1381;Serna del Monte (La);938,57;919,90;812,70;974,07;1.095,62;1.207,35;1.148,28;1.028,30;1.060,40;1.068,18;1.068,18;1.132,35;
Municipios;1408;Serranillos del Valle;878,90;911,62;969,44;976,01;1.014,97;1.048,47;1.081,18;1.124,80;1.153,20;1.238,84;1.255,29;1.336,69;
Municipios;1415;Sevilla la Nueva;974,54;990,32;1.042,71;1.057,51;1.065,39;1.083,11;1.120,25;1.144,40;1.180,90;1.265,49;1.277,04;1.328,70;
Municipios;1436;Somosierra;906,70;922,99;945,81;942,57;944,91;961,89;1.011,92;1.009,40;1.077,40;946,11;994,06;1.166,15;
Municipios;1441;Soto del Real;1.113,75;1.156,47;1.194,85;1.218,65;1.232,56;1.280,98;1.343,64;1.385,20;1.415,80;1.483,44;1.496,17;1.571,18;
Municipios;1454;Talamanca de Jarama;923,47;985,63;1.019,19;1.007,57;1.022,32;1.061,79;1.099,40;1.118,10;1.155,30;1.232,01;1.239,77;1.313,97;
Municipios;1467;Tielmes;862,49;882,18;909,89;907,10;919,03;950,96;971,87;996,70;1.013,30;1.077,89;1.096,29;1.185,71;
Municipios;1473;Titulcia;942,29;960,83;982,56;977,29;968,30;985,82;1.074,08;1.090,80;1.117,20;1.141,67;1.155,51;1.228,34;
Municipios;1489;Torrejón de Ardoz;1.035,97;1.067,18;1.113,26;1.127,24;1.142,57;1.180,70;1.215,97;1.239,70;1.259,10;1.322,38;1.322,31;1.378,28;
Municipios;1505;Torrejón de Velasco;884,86;906,22;930,48;964,40;988,82;1.026,42;1.056,81;1.072,70;1.090,00;1.174,41;1.188,76;1.233,79;
Municipios;1492;Torrejón de la Calzada;987,93;1.006,50;1.048,06;1.063,41;1.091,14;1.127,03;1.177,87;1.178,00;1.193,80;1.274,78;1.288,44;1.346,36;
Municipios;1512;Torrelaguna;1.003,37;1.022,21;1.048,15;1.060,97;1.087,92;1.129,76;1.172,42;1.200,00;1.223,70;1.275,87;1.282,24;1.326,37;
Municipios;1527;Torrelodones;1.282,66;1.322,17;1.356,73;1.385,23;1.404,10;1.455,05;1.505,02;1.554,90;1.591,70;1.679,72;1.685,40;1.756,24;
Municipios;1533;Torremocha de Jarama;877,35;974,10;1.107,67;1.172,16;1.161,63;1.167,66;1.235,71;1.309,10;1.359,30;1.406,95;1.417,99;1.471,68;
Municipios;1548;Torres de la Alameda;924,13;956,27;1.003,88;1.016,11;1.042,03;1.078,74;1.108,94;1.136,60;1.164,00;1.247,81;1.259,54;1.315,69;
Municipios;9036;Tres Cantos;1.332,53;1.368,88;1.429,18;1.461,50;1.496,13;1.552,77;1.609,50;1.660,50;1.697,60;1.793,70;1.807,20;1.892,72;
Municipios;1551;Valdaracete;764,78;792,06;810,71;839,48;863,64;884,45;923,21;937,40;947,60;1.008,41;1.033,28;1.057,41;
Municipios;1564;Valdeavero;981,14;994,54;1.047,17;1.024,75;1.050,37;1.116,55;1.124,50;1.174,90;1.157,80;1.270,54;1.290,96;1.381,59;
Municipios;1570;Valdelaguna;788,75;802,44;835,14;840,14;829,49;846,80;883,71;898,30;922,40;997,84;1.022,37;1.092,64;
Municipios;1586;Valdemanco;799,12;824,49;862,00;878,07;869,87;898,64;919,91;949,70;997,60;1.115,88;1.137,13;1.200,61;
Municipios;1599;Valdemaqueda;808,97;829,95;872,43;858,96;869,77;910,59;956,93;984,40;987,70;1.077,81;1.115,50;1.152,06;
Municipios;1603;Valdemorillo;1.106,23;1.144,98;1.175,60;1.205,72;1.226,56;1.259,28;1.298,67;1.330,40;1.356,30;1.439,73;1.452,42;1.512,16;
Municipios;1610;Valdemoro;969,09;993,31;1.027,84;1.044,03;1.057,07;1.090,75;1.131,12;1.154,60;1.174,10;1.244,58;1.254,36;1.313,90;
Municipios;1625;Valdeolmos-Alalpardo;1.137,14;1.182,39;1.229,76;1.236,02;1.248,38;1.294,07;1.325,94;1.363,40;1.370,10;1.460,35;1.475,89;1.530,45;
Municipios;1631;Valdepiélagos;865,94;907,07;934,30;929,47;945,99;960,65;1.010,96;1.003,60;1.000,60;1.133,72;1.104,03;1.193,55;
Municipios;1646;Valdetorres de Jarama;920,10;943,95;961,27;971,10;992,48;1.018,17;1.061,10;1.077,00;1.115,70;1.185,57;1.206,95;1.263,92;
Municipios;1659;Valdilecha;851,85;876,47;887,74;899,05;915,47;959,52;985,50;1.002,40;1.017,90;1.093,19;1.104,95;1.156,12;
Municipios;1662;Valverde de Alcalá;837,26;890,55;927,80;936,16;962,75;965,21;1.019,70;1.019,40;1.054,20;1.080,13;1.129,95;1.225,93;
Municipios;1678;Velilla de San Antonio;989,58;1.024,21;1.053,70;1.083,02;1.112,20;1.146,88;1.194,31;1.214,80;1.249,40;1.345,49;1.343,69;1.399,32;
Municipios;1684;Vellón (El);843,84;881,13;902,23;921,49;918,58;953,55;1.007,36;1.030,00;1.037,60;1.129,76;1.142,48;1.210,47;
Municipios;1697;Venturada;1.163,19;1.202,85;1.258,32;1.247,91;1.264,31;1.342,78;1.423,36;1.474,80;1.512,30;1.564,75;1.592,49;1.651,18;
Municipios;1718;Villa del Prado;846,74;869,61;897,30;919,08;937,26;979,92;1.019,57;1.034,50;1.063,40;1.131,77;1.137,57;1.214,17;
Municipios;1701;Villaconejos;750,27;768,55;786,41;807,76;817,20;847,73;881,15;903,20;927,50;1.003,44;1.008,19;1.081,76;
Municipios;1723;Villalbilla;1.118,53;1.143,53;1.181,90;1.227,76;1.251,18;1.289,50;1.322,39;1.358,60;1.390,70;1.476,44;1.475,63;1.539,46;
Municipios;1739;Villamanrique de Tajo;799,44;813,31;822,46;826,53;838,82;865,76;897,84;907,90;928,90;1.014,30;1.053,59;1.141,91;
Municipios;1744;Villamanta;863,44;889,71;958,49;960,08;977,85;1.010,53;1.029,95;1.044,60;1.058,50;1.131,51;1.136,10;1.192,93;
Municipios;1757;Villamantilla;933,19;947,46;1.006,10;1.046,00;1.068,65;1.089,24;1.109,22;1.162,80;1.165,40;1.266,88;1.331,66;1.387,34;
Municipios;1782;Villanueva de Perales;942,57;925,25;920,75;983,52;1.010,22;1.033,22;1.033,74;1.058,30;1.074,50;1.105,32;1.112,79;1.173,68;
Municipios;1760;Villanueva de la Cañada;1.210,43;1.249,47;1.309,90;1.345,82;1.349,72;1.385,49;1.435,30;1.469,30;1.490,20;1.584,21;1.585,08;1.655,03;
Municipios;1776;Villanueva del Pardillo;1.050,48;1.076,01;1.130,94;1.141,07;1.158,99;1.207,92;1.255,54;1.281,50;1.292,00;1.384,68;1.376,44;1.442,66;
Municipios;1795;Villar del Olmo;993,48;1.005,65;1.092,05;1.095,02;1.114,29;1.163,72;1.186,28;1.247,30;1.265,00;1.347,21;1.349,78;1.416,30;
Municipios;1809;Villarejo de Salvanés;867,53;889,13;909,26;923,06;934,29;971,61;1.010,29;1.030,30;1.048,80;1.124,01;1.134,42;1.188,80;
Municipios;1816;Villaviciosa de Odón;1.165,73;1.196,06;1.241,34;1.267,59;1.287,12;1.326,53;1.373,14;1.399,70;1.425,80;1.507,81;1.515,04;1.580,03;
Municipios;1821;Villavieja del Lozoya;740,94;750,32;799,50;823,14;937,04;970,38;1.018,45;1.051,10;1.047,70;983,28;1.045,96;1.140,95;
Municipios;1837;Zarzalejo;854,63;874,70;919,04;916,23;951,71;989,41;1.049,10;1.064,70;1.082,40;1.140,18;1.152,32;1.229,39;