municipio,municipio_lat,municipio_lon,propertyCode,precio,banos,habitaciones,tamano_m2,direccion,barrio,url
Getafe,40.30498,-3.732677,110096716,1500.0,1,3,99.0,calle Alonso de Covarrubias,,https://www.idealista.com/inmueble/110096716/
Getafe,40.30498,-3.732677,104784878,1753.0,1,3,60.0,"calle Sánchez Morate, 27",,https://www.idealista.com/inmueble/104784878/
Getafe,40.30498,-3.732677,105638724,895.0,1,2,74.0,La Alhóndiga,,https://www.idealista.com/inmueble/105638724/
Getafe,40.30498,-3.732677,109585796,1310.0,1,4,65.0,Getafe norte,,https://www.idealista.com/inmueble/109585796/
Getafe,40.30498,-3.732677,109369148,1165.0,1,3,60.0,El Bercial,,https://www.idealista.com/inmueble/109369148/
Getafe,40.30498,-3.732677,109053169,980.0,1,2,54.0,La Alhóndiga,,https://www.idealista.com/inmueble/109053169/
Getafe,40.30498,-3.732677,109473543,1125.0,1,3,51.0,Universidad,,https://www.idealista.com/inmueble/109473543/
Getafe,40.30498,-3.732677,110090885,1100.0,1,2,79.0,Getafe Centro,,https://www.idealista.com/inmueble/110090885/
Getafe,40.30498,-3.732677,110090713,4200.0,5,11,386.0,calle Islas Tonga,,https://www.idealista.com/inmueble/110090713/
Getafe,40.30498,-3.732677,110087960,1250.0,2,2,80.0,Getafe Centro,,https://www.idealista.com/inmueble/110087960/
Getafe,40.30498,-3.732677,110079497,1350.0,1,3,70.0,avenida Juan de la Cierva,,https://www.idealista.com/inmueble/110079497/
Getafe,40.30498,-3.732677,110078891,1500.0,1,3,70.0,calle Doctor Barraquer,,https://www.idealista.com/inmueble/110078891/
Getafe,40.30498,-3.732677,109923733,1350.0,1,3,69.0,avenida Aragón,,https://www.idealista.com/inmueble/109923733/
Getafe,40.30498,-3.732677,108247707,1060.0,1,1,52.0,"paseo de la estación, 29",,https://www.idealista.com/obra-nueva/108247707/
Getafe,40.30498,-3.732677,108764676,1695.0,2,3,127.0,"paseo de la estación, 29",,https://www.idealista.com/obra-nueva/108764676/
Getafe,40.30498,-3.732677,108247088,1730.0,2,3,140.0,"paseo de la estación, 29",,https://www.idealista.com/obra-nueva/108247088/
Getafe,40.30498,-3.732677,106464338,1450.0,2,3,113.0,"de la Estación, 25",,https://www.idealista.com/obra-nueva/106464338/
Getafe,40.30498,-3.732677,109238664,1050.0,1,2,66.0,"de la Estación, 25",,https://www.idealista.com/obra-nueva/109238664/
Getafe,40.30498,-3.732677,105584168,1160.0,2,2,74.0,"de la Estación, 25",,https://www.idealista.com/obra-nueva/105584168/
Getafe,40.30498,-3.732677,108191652,1380.0,2,3,98.0,"paseo de la estación, 29",,https://www.idealista.com/obra-nueva/108191652/
Getafe,40.30498,-3.732677,108191494,1060.0,1,1,61.0,"paseo de la estación, 29",,https://www.idealista.com/obra-nueva/108191494/
Getafe,40.30498,-3.732677,109258221,1180.0,2,2,75.0,"de la Estación, 25",,https://www.idealista.com/obra-nueva/109258221/
Getafe,40.30498,-3.732677,100836566,1250.0,2,2,86.0,calle Ramón Rubial,,https://www.idealista.com/inmueble/100836566/
Getafe,40.30498,-3.732677,110060800,1035.0,1,1,52.0,calle de Lina Odena,,https://www.idealista.com/inmueble/110060800/
Getafe,40.30498,-3.732677,110046796,1275.0,2,3,100.0,avenida de Javier Bueno,,https://www.idealista.com/inmueble/110046796/
Getafe,40.30498,-3.732677,108764861,1310.0,2,2,86.0,"paseo de la estación, 29",,https://www.idealista.com/obra-nueva/108764861/
Getafe,40.30498,-3.732677,109960649,1110.0,1,1,49.0,calle de Lina Odena,,https://www.idealista.com/inmueble/109960649/
Getafe,40.30498,-3.732677,99623530,1500.0,2,2,149.0,calle magadalena s/n,,https://www.idealista.com/inmueble/99623530/
Getafe,40.30498,-3.732677,108336317,1080.0,2,3,102.0,Buenavista,,https://www.idealista.com/obra-nueva/108336317/
Getafe,40.30498,-3.732677,108336311,1110.0,2,3,109.0,Buenavista,,https://www.idealista.com/obra-nueva/108336311/
Getafe,40.30498,-3.732677,110061241,1250.0,2,2,76.0,avenida de Javier Bueno,,https://www.idealista.com/inmueble/110061241/
Getafe,40.30498,-3.732677,110051634,930.0,1,2,55.0,CL DR BARRAQUER,,https://www.idealista.com/inmueble/110051634/
Getafe,40.30498,-3.732677,110014721,1200.0,1,2,86.0,"calle de Ramón Rubial, 1",,https://www.idealista.com/inmueble/110014721/
Getafe,40.30498,-3.732677,109901816,1275.0,2,2,68.0,Buenavista,,https://www.idealista.com/inmueble/109901816/
Getafe,40.30498,-3.732677,99972054,1395.0,2,4,118.0,Toledo,,https://www.idealista.com/inmueble/99972054/
Getafe,40.30498,-3.732677,109793913,900.0,1,1,55.0,calle Madrid,,https://www.idealista.com/inmueble/109793913/
Getafe,40.30498,-3.732677,107329878,1950.0,2,3,133.0,"calle Joan Miro, 2",,https://www.idealista.com/inmueble/107329878/
Getafe,40.30498,-3.732677,35197355,1400.0,2,3,122.0,"avenida mariano moreno el musico, 14",,https://www.idealista.com/inmueble/35197355/
Getafe,40.30498,-3.732677,109532423,1100.0,2,3,118.0,calle Rayo,,https://www.idealista.com/inmueble/109532423/
Getafe,40.30498,-3.732677,109726988,1299.0,2,2,95.0,"avenida de Manuel Azaña, 3",,https://www.idealista.com/inmueble/109726988/
Getafe,40.30498,-3.732677,109874590,1250.0,2,3,65.0,calle Camelias,,https://www.idealista.com/inmueble/109874590/
Getafe,40.30498,-3.732677,109958944,1300.0,2,2,90.0,calle Toledo,,https://www.idealista.com/inmueble/109958944/
Getafe,40.30498,-3.732677,109895175,1050.0,1,2,54.0,calle San José de Calasanz,,https://www.idealista.com/inmueble/109895175/
Getafe,40.30498,-3.732677,96230961,1400.0,2,3,120.0,calle Maestro Pablo Guzmán,,https://www.idealista.com/inmueble/96230961/
Getafe,40.30498,-3.732677,109951936,895.0,1,1,56.0,calle Pinto,,https://www.idealista.com/inmueble/109951936/
Getafe,40.30498,-3.732677,109734027,1600.0,2,4,65.0,calle Alhelí,,https://www.idealista.com/inmueble/109734027/
Getafe,40.30498,-3.732677,109646577,1500.0,2,3,113.0,Getafe Centro,,https://www.idealista.com/inmueble/109646577/
Getafe,40.30498,-3.732677,110068799,1300.0,2,4,178.0,Barrio Las Dehesillas-Vereda de los Estudiantes,Las Dehesillas-Vereda de los Estudiantes,https://www.idealista.com/inmueble/110068799/
Getafe,40.30498,-3.732677,109943239,1700.0,2,4,150.0,calle Uruguay,,https://www.idealista.com/inmueble/109943239/
Getafe,40.30498,-3.732677,110003869,1200.0,2,3,90.0,Getafe norte,,https://www.idealista.com/inmueble/110003869/
