labels,topPlus,suggestedTexts,province,status,hasVideo,thumbnail,size,priceByArea,has3DTour,numPhotos,showAddress,municipality,country,hasLift,longitude,detailedType,highlight,hasPlan,newDevelopment,propertyType,rooms,topNewDevelopment,address,propertyCode,externalReference,price,floor,operation,url,exterior,description,parkingSpace,has360,latitude,hasStaging,bathrooms
nan,False,"{'title': 'Detached house in Calle olmo, 9'}",Madrid,renew,True,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/87/21/ac/1171756635.jpg,157.0,1592.0,False,54,True,Aldea del Fresno,es,nan,-4.1966722,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,4,False,"Calle olmo, 9",102918680,RA,249900.0,nan,sale,https://www.idealista.com/inmueble/102918680/,nan,"LIPPY REAL ESTATE SELLS Perfect villa to enjoy with your family in Aldea Del Fresno Villa with 2 independent floors, with a 518 m2 plot, distributed as follows: Ground floor - large living room of 35 m2, with kitchenette, 1 bedroom with built-in wardrobe, and a bathroom with bathtub. Garage and storage room 1st Floor- Beautiful 25 m2 living room, with fireplace, hot and cold pump, 3 bedrooms with lots of natural light, 2 of them with built-in wardrobes, 1 large bathroom with shower, brand new kitchen. The plot - The plot is beautiful, flat and very well maintained, it is all paved with printed concrete, it has a built-in swimming pool, with waterfall, gourmet area with barbecue and stone oven, with built-in gazebo, garden with artificial grass, and beautiful plants, automatic irrigation, and independent entrance, in addition to having more space on the side and behind the house for a garden, birds, a clothesline, etc. The house is all renovated, double glazed windows with bars, wooden floors, the entire first floor is renovated, brand new, since they only use the ground floor, which is also renovated, except for the bathroom. The house has 10 solar panels with a power of 4500W Aldea del Fresno has all the necessary services, the house is close to all shops, and steps from the public transport stop, which leaves every 15 minutes directly to Móstoles or Príncipe Pio. We finance up to 90% and we do not charge commission to the buyer Visit him.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3144527,False,2
nan,False,{'title': 'Rustic house in caravan garden'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/47/7a/cf/1181523386.jpg,80.0,1500.0,False,29,False,Aldea del Fresno,es,nan,-4.2511812,"{'typology': 'countryHouse', 'subTypology': 'casaTerrera'}",nan,False,False,countryHouse,2,False,caravan garden,103197916,nan,120000.0,nan,sale,https://www.idealista.com/inmueble/103197916/,nan,"Occasion blue real estate apartment for sale in urban. Caraban garden, beautiful plot with a house in very good condition, the house has 2 bedrooms, 2 full bathrooms with shower, large living room, fitted kitchen, a large garage 4m2 wide and 6m2 long, air hot and cold pump conditioning in living room, 600m2 paved plot, own 6m2 pool, storage room, the house is ideal to enjoy both in summer and winter, there is no payment for water, the water is drinkable, barbecue, large porch, direct public transport to Madrid, call and come visit her, real estate blue apartment.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3075365,False,2
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/07/3f/5f/1163561358.jpg,255.0,1255.0,False,33,False,Aldea del Fresno,es,nan,-4.2054793,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,102678975,Fresno,320000.0,nan,sale,https://www.idealista.com/inmueble/102678975/,nan,"Spectacular independent villa on a 412-meter plot. It is distributed over 2 floors. The main one consists of 133 meters with a hall, separate living room with A/C, large kitchen with access to the patio, 3 bedrooms with built-in wardrobes, the main one with A/C, dressing room and en-suite bathroom with shower, another bathroom with large bathtub. The semi-basement floor consists of 117 meters distributed in a garage for one car, 1 toilet, boiler room, cellar, 1 bedroom and large living room. 80% paved plot with printed concrete, woodshed, barbecue and built-in oven, several water intakes and porch. Housing with excellent qualities with oil heating, gutters, double glazed windows.. . Located in the urban area next to all services.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3207269,False,3
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5a/72/6d/1149808392.jpg,136.0,1397.0,False,31,False,Aldea del Fresno,es,nan,-4.1910778,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,102021060,Isidro,190000.0,nan,sale,https://www.idealista.com/inmueble/102021060/,nan,"Detached villa on a 402m2 plot, distributed on one floor. It consists of 3 bedrooms, 1 full bathroom with hydromassage shower, separate living room, and separate furnished kitchen. Partially paved plot, swimming pool, barbecue and automatic irrigation. Garage for one vehicle, with 1 toilet and the upper part of the garage is a terrace. Stoneware floors, aluminum windows with bars, hot and cold air pump in the living room and electric heating. Located in an urbanization next to a bus stop.",nan,False,40.3187295,False,2
nan,False,{'title': 'Detached house in San Carlos no number'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/dc/22/04/1163572377.jpg,223.0,1188.0,False,49,True,Aldea del Fresno,es,nan,-4.198039,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,6,False,San Carlos no number,102679325,CA-MFRESNO,264900.0,nan,sale,https://www.idealista.com/inmueble/102679325/,nan,"Casalta Inmobiliaria exclusively sells a wonderful villa in Aldea del Fresno. We present an independent home in Aldea del Fresno, this municipality is located in the southwest area of the Community of Madrid. The house is made up of 2 floors and in each of them, we have a kitchen, bathrooms and bedrooms, which makes them self-sufficient, it is like having two houses in one. On the first floor we find a large, very sunny porch, with clear views to the front, given its reserve of trees and the impossibility of new constructions. Upon entering the house, we find the hall, giving way to different rooms, a living-dining room with a fireplace, with two large windows that provide plenty of natural light. Independent kitchen with capacity for a table, equipped with furniture, oven, hob and hood. On this same floor we find 3 large bedrooms and two full bathrooms. Each room has Climalit windows, which provide us with its insulation and luminosity. We access the ground floor, we can do it from the living room on the main floor or from the garage. This one has three full bedrooms and a bathroom with a bathtub. We also find the garage for two cars and a second kitchen. Without a doubt we left a very special part for last, the garden, surrounding our home, with great possibilities and its fantastic pool for the hottest days. It also has an area where we can have a barbecue and enjoy the company of friends and family. All services within walking distance, school, health center, pharmacy and sports areas, without leaving behind its wonderful landscapes, green areas, play areas, a dream place to live away from the noisy center of Madrid. Once the home has been presented, I can only tell you that you will be delighted once you visit it and see all its possibilities. Don't hesitate and contact me to visit what will be your future home. Non-binding description, may contain errors. POSSIBILITY OF FINANCING UP TO 100% INTERMEDIATION FEES INCLUDED IN THE SALE PRICE.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3186851,False,3
nan,False,{'title': 'Semi-detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f0/b3/5f/1199691622.jpg,70.0,1343.0,False,10,False,Aldea del Fresno,es,nan,-4.1999483,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,103773525,9ALDEAFRESNO9001-1-13242FERROCARRIL,94000.0,nan,sale,https://www.idealista.com/inmueble/103773525/,nan,"Incredible opportunity to acquire this beautiful house with a patio in Aldea del Fresno! With a privileged location, this property has 3 bedrooms, 1 full bathroom and a furnished kitchen, ideal to enjoy with the family. In addition, its spacious living room with fireplace will give you cozy and warm moments during the winter months. Don't miss the opportunity to get this home, since we have a special offer that will be valid until next 02/22/2024. In addition, we offer the possibility of financing 100% of the purchase price, so you can make your dream of having your own home come true without worries. Call us now for more information or to organize an appointment to visit this wonderful property! Don't miss this unique opportunity.",nan,False,40.3259986,False,1
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0c/d7/d9/1069024644.jpg,120.0,1050.0,False,36,False,Aldea del Fresno,es,nan,-4.2487019,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,100099498,nan,126000.0,nan,sale,https://www.idealista.com/inmueble/100099498/,nan,"Welcome to your new home! This charming mobile home in the Caravan Garden Urbanization - Aldea del Fresno has everything you need to enjoy a quiet and comfortable life. With an independent plot of 400 M2 and a mobile home of 120 M2, this property has 3 bedrooms, 1 bathroom with shower and screen, kitchen and a large independent living room. In addition, it has good qualities, stoneware and wooden floors, double glazed windows, air conditioning and electric heating so that you feel comfortable at any time of the year. Enjoy a relaxing summer day in the 9x4 pool surrounded by a beautiful garden with a porch. It also has a storage room, a large garage and a playground for the whole family to enjoy. The community fee is €48 including water. Located near Safari Madrid and surrounded by beautiful natural landscapes, this property offers wonderful views and the possibility of enjoying an excellent barbecue. With a south and west orientation, you can enjoy the sun all day. With 120 m² built and 100 m² useful, this house has built-in wardrobes and a large terrace so you can enjoy your moments of relaxation. Don't miss the opportunity to visit it by calling Fergosa Gestión Inmobiliaria! This could be the home of your dreams! FINANCING with the best market conditions.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3079524,False,1
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b2/45/08/980593681.jpg,212.0,1179.0,False,23,False,Aldea del Fresno,es,nan,-4.195781,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,4,False,Aldea del Fresno,97476583,22padilla08,249900.0,nan,sale,https://www.idealista.com/inmueble/97476583/,nan,"Detached Chalet has a 545 m2 plot, on which there is a 212m2 single-family home. The house consists of a first floor where we find a large, very bright living room, a separate kitchen with a pantry and 3 bedrooms with built-in wardrobes (the main one has a dressing room), two full bathrooms and a porch with excellent mountain views. On the ground floor we find a large living room, with access to the plot, a cellar with fireplace, a double bedroom with a dressing room and a full bathroom. It also has a covered garage, with direct access to the house and at the same time with ample space to put more things and a storage room. It also has a plot, completely flat and preserved in an unbeatable natural enclave, where you can enjoy the tranquility and quality of life that you desire. Aldea del Fresno, is a municipality located southwest of the Community of Madrid, it has very good road and bus communications on a very regular basis. It also has a school, supermarket, doctors, pharmacy, gas station, health center.. . We do not charge commission to the buyer! Save money and don't pay abusive commissions to buy your home! We have a financial department, processing the best mortgages on the market and with the best conditions, carrying out a completely free and no-obligation study, processing 100%. [IW].","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3148127,False,3
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/d0/60/33/1067197900.jpg,262.0,1141.0,False,29,False,Aldea del Fresno,es,nan,-4.196588,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,6,False,Aldea del Fresno,100057458,Aliso,299000.0,nan,sale,https://www.idealista.com/inmueble/100057458/,nan,"Detached villa on a 546-meter plot. It consists of two floors, the first floor is distributed in a large furnished kitchen with an office and a large independent living room with fireplace, 3 bedrooms and 1 full bathroom. Semi-basement floor with 3 bedrooms, 1 full bathroom, large cellar with fireplace and garage. Plot with built-in barbecue, gazebo, two terraces, one front and one rear. The house has oil heating, built-in wardrobes, stoneware floors, aluminum windows and bars. Located very close to the health center and all services.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3211974,False,2
"[{'name': 'forInvestors', 'text': 'For investors'}]",False,{'title': 'Detached house in Carretera de Madrid'},Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5c/d7/a5/864238603.jpg,1500.0,167.0,False,11,False,Aldea del Fresno,es,nan,-4.2000197,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",{'groupDescription': 'Highlight'},False,False,chalet,4,False,Carretera de Madrid,93498716,NAV2587,250000.0,nan,sale,https://www.idealista.com/inmueble/93498716/,nan,"This land is at Carretera de Madrid, 28620, Aldea del Fresno, Madrid. It is a land that has 1500 m2. Find more.",nan,False,40.3236003,False,1
nan,False,"{'title': 'Flat in Carretera De Madrid, 30'}",Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ec/92/99/1188743895.jpg,87.0,713.0,False,6,True,Aldea del Fresno,es,False,-4.2015252,{'typology': 'flat'},nan,True,False,flat,1,False,"Carretera DE MADRID, 30",103413140,DES-GRE-019,62000.0,1,sale,https://www.idealista.com/inmueble/103413140/,True,87 m² house on the first floor in an excellent location. IT CANNOT BE VISITED INTERNALLY. NOTE: Property without possession. The acquisition of the property advertised in this advertisement will be carried out directly through AUCTION ASSIGNMENT. All the information published here is publicly available in the Official State Gazette. Do not hesitate to contact us for further information.,nan,False,40.3237015,False,1
nan,False,"{'title': 'Flat in Carretera De Madrid, 30'}",Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2e/ed/3e/1185645684.jpg,99.0,707.0,False,6,True,Aldea del Fresno,es,False,-4.2015252,{'typology': 'flat'},nan,True,False,flat,1,False,"Carretera DE MADRID, 30",103319407,DES-GRE-019,70000.0,1,sale,https://www.idealista.com/inmueble/103319407/,True,99 m² house on the first floor in an excellent location. IT CANNOT BE VISITED INTERNALLY. NOTE: Property without possession. The acquisition of the property advertised in this advertisement will be carried out directly through AUCTION ASSIGNMENT. All the information published here is publicly available in the Official State Gazette. Do not hesitate to contact us for further information.,nan,False,40.3237015,False,1
nan,False,{'title': 'Flat'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/04/88/da/1171608923.jpg,88.0,1080.0,False,19,False,Aldea del Fresno,es,False,-4.1997789,{'typology': 'flat'},nan,False,False,flat,3,False,Aldea del Fresno,102914175,Navayuncosabis,95000.0,2,sale,https://www.idealista.com/inmueble/102914175/,True,"81 m2 apartment in good condition. in Aldea del Fresno. It is distributed in 3 bedrooms, two of them large, the main one with built-in wardrobes, full bathroom, separate living room with access to terrace, separate kitchen with direct access also to the terrace with excellent views. The house has aluminum windows, an electric water heater for hot water, parquet and carpet floors and good maintenance of the house. Garage space included in the price. Located in the center of town with all the necessary services.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.323885,False,1
nan,False,{'title': 'Detached house'},Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c2/22/6c/1157764945.jpg,196.0,1071.0,False,11,False,Aldea del Fresno,es,nan,-4.2371987,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,4,False,Aldea del Fresno,102502159,Picadas1,210000.0,nan,sale,https://www.idealista.com/inmueble/102502159/,nan,"Detached villa on a 2590m plot in Aldea del Fresno. House of 96 meters built distributed on a single floor, it consists of a large living room with fireplace that serves as a distributor to 4 bedrooms, 1 full bathroom and separate kitchen with access to the patio. Flat plot of 2590m2 on which we have a swimming pool and three auxiliary buildings, with a total size of 78m2. Housing to reform. Located in a quiet urbanization 3 km from the urban center, next to the urbanization's social club.",nan,False,40.3166719,False,1
nan,False,{'title': 'Flat in Calle Real-Fuentes'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/fc/fb/f4/950490801.jpg,78.0,1137.0,False,13,False,Aldea del Fresno,es,False,-4.2047871,{'typology': 'flat'},nan,False,False,flat,3,False,Calle Real-Fuentes,96557662,7034916-VE,88700.0,1,sale,https://www.idealista.com/inmueble/96557662/,nan,"Housing located in Calle Real Fuentes in the Municipality of Aldea del Fresno located southwest of the Community of Madrid, with a population of 2616 inhabitants (INE 2017). It has a constructed area of approximately 78 m², according to registration. Located in an urban environment, with a complete infrastructure endowment, being the average socio-economic level and a normal situation within it It has commercial, school and health equipment as well as sports centers, hotels and green areas. Housing distributed in, independent kitchen, living room with 3 bedrooms and a bathroom.",nan,False,40.3236292,False,1
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/99/4b/38/1077720729.jpg,112.0,1339.0,False,22,False,Aldea del Fresno,es,nan,-4.2162999,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,4,False,Aldea del Fresno,98626116,PEDRERA,150000.0,nan,sale,https://www.idealista.com/inmueble/98626116/,nan,"Detached villa on a 421m2 plot. It is distributed on one floor, it has 4 bedrooms, 1 full bathroom, a separate living room with a fireplace and a fitted kitchen. Partially tiled plot with removable pool. Housing to enter to live. Located in an urbanization 2 km from the town.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3019456,False,1
nan,False,{'title': 'Terraced house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/71/bb/47/1199608455.jpg,69.0,1362.0,False,10,False,Aldea del Fresno,es,nan,-4.202714,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,103770817,nan,94000.0,nan,sale,https://www.idealista.com/inmueble/103770817/,nan,"**100% financing. FINCAS GONZALO SELLS LARGE TOWNHOUSE IN ALDEA DEL FFRESNO. 69.58 m2 built. 55.30 m2 useful. The house consists of a living room, kitchen, three bedrooms and a bathroom. If you would like more information and a visit, please do not hesitate to contact us.",nan,False,[phone],False,1
"[{'name': 'casaBajaType', 'text': 'Single-storey house'}]",False,{'title': 'Detached house'},Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/00/ff/e9/1095168410.jpg,100.0,1150.0,False,10,False,Aldea del Fresno,es,nan,-4.2047006,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,100668492,Santo,115000.0,nan,sale,https://www.idealista.com/inmueble/100668492/,nan,"Don't miss the opportunity to have your own house in the center of town! This independent chalet of 80m2 is waiting for you. With a 40m2 patio, you will have enough space to enjoy your family gatherings and outdoor barbecues. In addition, it has 3 bedrooms, a living room and separate kitchen, as well as a full bathroom. Although it needs renovation, this low town house has great potential and you can customize it to your liking. Imagine all the possibilities you can do with it! In addition, it is located in the center of town, close to all the necessary services such as supermarkets, shops, restaurants and public transport. This second-hand property has a storage room to store your things and was built in 1950 on a 140m2 plot. Don't wait any longer and contact us to schedule a visit!",nan,False,40.3251793,False,1
nan,False,{'title': 'Detached house in Parque Atraciones Safari'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/69/8c/d3/1099593053.jpg,120.0,1050.0,False,15,False,Aldea del Fresno,es,nan,-4.2512263,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,3,False,PARQUE ATRACIONES SAFARI,100808892,nan,126000.0,nan,sale,https://www.idealista.com/inmueble/100808892/,nan,"Piso azul real estate sells in aldea del fresno (safari) beautiful country house IN RUSTIC LAND banks do not grant mortgages. Private urbanization, the house is by modules, that is to say as a mobile home type, it consists of 3 bedrooms, 1 full bathroom, fitted kitchen, living room, porch terrace and large plot for barbecues, own pool, community fees about €48 with water included Call and ask for information on the blue floor real estate phone.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3085821,False,1
nan,False,{'title': 'Terraced house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/36/b7/24/1199804979.jpg,69.0,1362.0,False,11,False,Aldea del Fresno,es,nan,-4.2019565,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,False,False,chalet,3,False,Aldea del Fresno,103771001,414-0000-022024,94000.0,nan,sale,https://www.idealista.com/inmueble/103771001/,nan,"Townhouse in PUEBLO, with 69 m² built, 3 bedrooms, 1 bathrooms, good condition, 1974, 1 floors of the building. Navalhome sells a semi-detached house in Aldea del Fresno, with three bedrooms, bathroom, dining room, kitchen and patio, better to see. 100% FINANCING, see conditions.",nan,False,40.323907,False,1
nan,False,{'title': 'Flat'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ac/32/f3/1100902313.jpg,83.0,916.0,False,17,False,Aldea del Fresno,es,False,-4.2018621,{'typology': 'flat'},nan,False,False,flat,3,False,Aldea del Fresno,100847795,5940133-VE,76000.0,nan,sale,https://www.idealista.com/inmueble/100847795/,nan,"House with three bedrooms and a bathroom, located in a multi-family building of four heights above ground without elevator, located in the municipality of Aldea del Fresno, province of Madrid. The house has an area of 83.43 square meters built and 69.75 useful square meters, consisting of three bedrooms, a bathroom with a bathtub, a living-dining room with access to a terrace and a kitchen. It has a normal armored entrance door, individual natural gas heating, kitchen and bathrooms with tiled walls, interior woodwork, parquet and stoneware floors, sliding windows and PVC shutters. It needs reforms. It is located in a quiet residential area, well connected and within reach of all the services available to the municipality. It has easy access by roads and other communication nodes.",nan,False,40.3237569,False,1
nan,False,{'title': 'Flat'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f8/0c/da/1121643102.jpg,156.0,705.0,False,17,False,Aldea del Fresno,es,False,-4.2063334,{'typology': 'flat'},nan,False,False,flat,3,False,Aldea del Fresno,101429177,Fuente,110000.0,bj,sale,https://www.idealista.com/inmueble/101429177/,True,"Housing + premises for sale, registered independently, but currently unified as a single home of 156m2 built, consisting of 2 independent living rooms, 3 bedrooms, 1 full bathroom and separate kitchen with direct access to the common areas. Community with swimming pool and private sports facilities. Excellent location parallel to the town square and the river walk.",nan,False,40.3254958,False,1
nan,False,{'title': 'Flat'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2a/fc/94/1179125395.jpg,148.0,932.0,False,11,False,Aldea del Fresno,es,False,-4.2018825,{'typology': 'flat'},nan,False,False,flat,4,False,Aldea del Fresno,103127408,Madrid24,138000.0,1,sale,https://www.idealista.com/inmueble/103127408/,True,"Impressive 140 m2 apartment with patio. It is distributed in 3 large bedrooms and another smaller one, the main one with an en-suite bathroom, another full bathroom, a huge living room with access to the balcony, a separate furnished kitchen with access to the patio. A/C in the living room, aluminum windows, natural gas heating and hot water and stoneware floors. Located in the center of town with all the necessary services.",nan,False,40.3226602,False,2
nan,False,{'title': 'Estate'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/e5/ee/54/1186914509.jpg,25.0,3880.0,False,7,False,Aldea del Fresno,es,nan,-4.2016383,"{'typology': 'countryHouse', 'subTypology': 'countryHouse'}",nan,False,False,countryHouse,1,False,Aldea del Fresno,103355520,Dehesa,97000.0,bj,sale,https://www.idealista.com/inmueble/103355520/,nan,"Rustic property in the municipality of Aldea del Fresno. Located 400m from the Alberche River, direct access from the road, it is completely fenced, has electricity, a well, a swimming pool to rehabilitate and a farmhouse to rehabilitate, all legalized. Olives in production.",nan,False,40.3259277,False,1
nan,False,{'title': 'Estate'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/94/97/ce/1088094708.jpg,70.0,7129.0,False,19,False,Aldea del Fresno,es,nan,-4.2179066,"{'typology': 'countryHouse', 'subTypology': 'countryHouse'}",nan,False,False,countryHouse,2,False,Aldea del Fresno,95534930,Ribera,499000.0,bj,sale,https://www.idealista.com/inmueble/95534930/,nan,"Rustic farm of 21 Ha in the municipality of Aldea del Fresno. It has a 70-meter house with 2 bedrooms, living room, kitchen, 1 complete bathroom and a 20 m2 warehouse. Ready to unfold and have a second floor. In addition, the farm has 2 other buildings for livestock of 35 m and 135 m respectively. It has electricity, is fenced and has its own well. Located next to the highway and bordering the Alberche river, just 1 km from the municipality.",nan,False,40.3149882,False,1
nan,False,{'title': 'Village house'},Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/fc/51/f2/1088080786.jpg,154.0,779.0,False,2,False,Aldea del Fresno,es,nan,-4.1980887,"{'typology': 'countryHouse', 'subTypology': 'casaDePueblo'}",nan,False,False,countryHouse,1,False,Aldea del Fresno,95218193,Navayuincosa2,120000.0,bj,sale,https://www.idealista.com/inmueble/95218193/,nan,"Village house to reform with an excellent location. Located in the same town square, it consists of 154 meters built on a plot of 225. Ideal to tear down and build 6 to 8 houses. Contribution is accepted as part of the payment.",nan,False,40.3246097,False,1
