has360,propertyType,topNewDevelopment,hasPlan,size,thumbnail,has3DTour,hasVideo,rooms,exterior,price,priceByArea,labels,bathrooms,country,description,operation,municipality,topPlus,url,longitude,showAddress,numPhotos,floor,hasLift,hasStaging,propertyCode,province,detailedType,newDevelopmentFinished,newDevelopment,latitude,suggestedTexts,externalReference,highlight,status,parkingSpace,address
False,chalet,False,True,441.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a8/8f/d1/1197102557.jpg,False,True,6,nan,749990.0,1701.0,nan,7,es,"Welcome to your future home in Cobeña, where charm combines with functionality in this dream independent villa. This 441 square meter architectural gem stands majestically on a plot of more than 600 square meters. Imagine your days starting on the ground floor, where a spacious garage with capacity for 3 cars, a workshop and a living room with kitchen welcome you, harmoniously connecting with the lush garden. This space becomes the perfect setting for family gatherings and unforgettable moments. But the story doesn't end here, as floors one and two reveal an ingenious secret. Divided by three partitions, these two floors make up two independent homes. The magic touch? The opportunity to rent one of the homes to help with the mortgage, accommodate your parents or provide independence for your children. Both symmetrical and elegantly designed homes offer a cozy living room, a modern kitchen and a toilet on the ground floor, while on the upper floor, three bedrooms and two bathrooms guarantee comfort and privacy. The garden, your private oasis, is presented as a place of escape. Enjoy the serenity in the Chill out area, take a dip in the saltwater pool, explore the exquisite garden area or host outdoor gatherings in the barbecue area. This chalet is not just a house; It is the culmination of your dreams, a space where everyday life is transformed into an unforgettable narrative.",sale,Cobeña,False,https://www.idealista.com/inmueble/103686959/,-3.5106989,False,159,nan,nan,False,103686959,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,40.5631448,{'title': 'Detached house in Calle Conquistadores'},nan,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Conquistadores
False,flat,False,True,89.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/43/72/04/1174004748.jpg,False,False,3,True,338500.0,3803.0,nan,2,es,"Three-story residential complex, in a gated community with 136 homes with 2, 3 and 4 bedrooms, all of them with large outdoor terraces. Ground floor apartments with garden and duplex penthouses with terraces and views of the Madrid mountains. In this promotion, the magnificent common areas stand out, with community swimming pools, a community premises with a gastrotheque, an equipped gym and an outdoor children's area, large garden spaces among which a protected pine forest stands out, as well as an urban garden to enjoy with the little ones. In addition, the homes will have a garage and storage room. The northern area of Madrid Cobeña is a municipality that combines all the comforts, surrounded by nature and tranquility, which also has excellent communications. In a quiet and distinguished place in the northern area of Madrid, surrounded by green spaces and with all services. AEDAS Homes offers you new construction homes in Cobeña that adapt to your needs and tastes. You can choose options with 2, 3 and 4 bedrooms with terrace, garage and storage room, all with exceptional qualities. In addition, you will have the possibility of enjoying common areas with swimming pools, a playground, an urban garden, Citybox lockers, a gym and a gastrotheque/coworking, ideal for relaxing and sharing good times with your family and friends.   These new construction homes in Cobeña are very efficient thanks to their double A label and their insulation, air conditioning, energy and drainage systems. Several bus lines – 1 63 and the N103 – connect with the Plaza de Castilla y Barajas Intercambiador, as well as with the nearby municipalities of Paracuellos, Daganzo or Algete. By road, the M-100 will quickly connect you with the A1 and the M-108 with the A2. The M-103 and M-111 have immediate connection with the M-50 and the R-2, allowing you to join both in less than 5 minutes. The Plaza Norte shopping center and the Infanta Sofía Hospital will be an instant away from your home.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/102983477/,-3.5021,True,8,bj,True,False,102983477,Madrid,{'typology': 'flat'},False,True,40.56294,{'title': 'Flat in Calle Ajalvir no number'},VT03-01 ,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Ajalvir no number
False,flat,False,True,93.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b6/0a/65/1174004745.jpg,False,False,3,True,317600.0,3415.0,nan,2,es,"Three-story residential complex, in a gated community with 136 homes with 2, 3 and 4 bedrooms, all of them with large outdoor terraces. Ground floor apartments with garden and duplex penthouses with terraces and views of the Madrid mountains. In this promotion, the magnificent common areas stand out, with community swimming pools, a community premises with a gastrotheque, an equipped gym and an outdoor children's area, large garden spaces among which a protected pine forest stands out, as well as an urban garden to enjoy with the little ones. In addition, the homes will have a garage and storage room. The northern area of Madrid Cobeña is a municipality that combines all the comforts, surrounded by nature and tranquility, which also has excellent communications. In a quiet and distinguished place in the northern area of Madrid, surrounded by green spaces and with all services. AEDAS Homes offers you new construction homes in Cobeña that adapt to your needs and tastes. You can choose options with 2, 3 and 4 bedrooms with terrace, garage and storage room, all with exceptional qualities. In addition, you will have the possibility of enjoying common areas with swimming pools, a playground, an urban garden, Citybox lockers, a gym and a gastrotheque/coworking, ideal for relaxing and sharing good times with your family and friends.   These new construction homes in Cobeña are very efficient thanks to their double A label and their insulation, air conditioning, energy and drainage systems. Several bus lines – 1 63 and the N103 – connect with the Plaza de Castilla y Barajas Intercambiador, as well as with the nearby municipalities of Paracuellos, Daganzo or Algete. By road, the M-100 will quickly connect you with the A1 and the M-108 with the A2. The M-103 and M-111 have immediate connection with the M-50 and the R-2, allowing you to join both in less than 5 minutes. The Plaza Norte shopping center and the Infanta Sofía Hospital will be an instant away from your home.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/102983033/,-3.5021,True,8,1,True,False,102983033,Madrid,{'typology': 'flat'},False,True,40.56294,{'title': 'Flat in Calle Ajalvir no number'},V-8,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Ajalvir no number
False,duplex,False,True,137.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/88/56/e6/1174004746.jpg,False,False,4,True,445700.0,3253.0,nan,3,es,"Three-story residential complex, in a gated community with 136 homes with 2, 3 and 4 bedrooms, all of them with large outdoor terraces. Ground floor apartments with garden and duplex penthouses with terraces and views of the Madrid mountains. In this promotion, the magnificent common areas stand out, with community swimming pools, a community premises with a gastrotheque, an equipped gym and an outdoor children's area, large garden spaces among which a protected pine forest stands out, as well as an urban garden to enjoy with the little ones. In addition, the homes will have a garage and storage room. The northern area of Madrid Cobeña is a municipality that combines all the comforts, surrounded by nature and tranquility, which also has excellent communications. In a quiet and distinguished place in the northern area of Madrid, surrounded by green spaces and with all services. AEDAS Homes offers you new construction homes in Cobeña that adapt to your needs and tastes. You can choose options with 2, 3 and 4 bedrooms with terrace, garage and storage room, all with exceptional qualities. In addition, you will have the possibility of enjoying common areas with swimming pools, a playground, an urban garden, Citybox lockers, a gym and a gastrotheque/coworking, ideal for relaxing and sharing good times with your family and friends.   These new construction homes in Cobeña are very efficient thanks to their double A label and their insulation, air conditioning, energy and drainage systems. Several bus lines – 1 63 and the N103 – connect with the Plaza de Castilla y Barajas Intercambiador, as well as with the nearby municipalities of Paracuellos, Daganzo or Algete. By road, the M-100 will quickly connect you with the A1 and the M-108 with the A2. The M-103 and M-111 have immediate connection with the M-50 and the R-2, allowing you to join both in less than 5 minutes. The Plaza Norte shopping center and the Infanta Sofía Hospital will be an instant away from your home.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/102983570/,-3.5021,True,8,2,True,False,102983570,Madrid,"{'typology': 'flat', 'subTypology': 'duplex'}",False,True,40.56294,{'title': 'Duplex in Calle Ajalvir no number'},VT13,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Ajalvir no number
False,flat,False,True,112.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/43/72/04/1174004748.jpg,False,False,4,True,427500.0,3817.0,nan,3,es,"Three-story residential complex, in a gated community with 136 homes with 2, 3 and 4 bedrooms, all of them with large outdoor terraces. Ground floor apartments with garden and duplex penthouses with terraces and views of the Madrid mountains. In this promotion, the magnificent common areas stand out, with community swimming pools, a community premises with a gastrotheque, an equipped gym and an outdoor children's area, large garden spaces among which a protected pine forest stands out, as well as an urban garden to enjoy with the little ones. In addition, the homes will have a garage and storage room. The northern area of Madrid Cobeña is a municipality that combines all the comforts, surrounded by nature and tranquility, which also has excellent communications. In a quiet and distinguished place in the northern area of Madrid, surrounded by green spaces and with all services. AEDAS Homes offers you new construction homes in Cobeña that adapt to your needs and tastes. You can choose options with 2, 3 and 4 bedrooms with terrace, garage and storage room, all with exceptional qualities. In addition, you will have the possibility of enjoying common areas with swimming pools, a playground, an urban garden, Citybox lockers, a gym and a gastrotheque/coworking, ideal for relaxing and sharing good times with your family and friends.   These new construction homes in Cobeña are very efficient thanks to their double A label and their insulation, air conditioning, energy and drainage systems. Several bus lines – 1 63 and the N103 – connect with the Plaza de Castilla y Barajas Intercambiador, as well as with the nearby municipalities of Paracuellos, Daganzo or Algete. By road, the M-100 will quickly connect you with the A1 and the M-108 with the A2. The M-103 and M-111 have immediate connection with the M-50 and the R-2, allowing you to join both in less than 5 minutes. The Plaza Norte shopping center and the Infanta Sofía Hospital will be an instant away from your home.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/102983254/,-3.5021,True,8,bj,True,False,102983254,Madrid,{'typology': 'flat'},False,True,40.56294,{'title': 'Flat in Calle Ajalvir no number'},VT01-06,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Ajalvir no number
False,duplex,False,True,106.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8b/46/66/1174004747.jpg,False,False,3,True,342800.0,3234.0,nan,3,es,"Three-story residential complex, in a gated community with 136 homes with 2, 3 and 4 bedrooms, all of them with large outdoor terraces. Ground floor apartments with garden and duplex penthouses with terraces and views of the Madrid mountains. In this promotion, the magnificent common areas stand out, with community swimming pools, a community premises with a gastrotheque, an equipped gym and an outdoor children's area, large garden spaces among which a protected pine forest stands out, as well as an urban garden to enjoy with the little ones. In addition, the homes will have a garage and storage room. The northern area of Madrid Cobeña is a municipality that combines all the comforts, surrounded by nature and tranquility, which also has excellent communications. In a quiet and distinguished place in the northern area of Madrid, surrounded by green spaces and with all services. AEDAS Homes offers you new construction homes in Cobeña that adapt to your needs and tastes. You can choose options with 2, 3 and 4 bedrooms with terrace, garage and storage room, all with exceptional qualities. In addition, you will have the possibility of enjoying common areas with swimming pools, a playground, an urban garden, Citybox lockers, a gym and a gastrotheque/coworking, ideal for relaxing and sharing good times with your family and friends.   These new construction homes in Cobeña are very efficient thanks to their double A label and their insulation, air conditioning, energy and drainage systems. Several bus lines – 1 63 and the N103 – connect with the Plaza de Castilla y Barajas Intercambiador, as well as with the nearby municipalities of Paracuellos, Daganzo or Algete. By road, the M-100 will quickly connect you with the A1 and the M-108 with the A2. The M-103 and M-111 have immediate connection with the M-50 and the R-2, allowing you to join both in less than 5 minutes. The Plaza Norte shopping center and the Infanta Sofía Hospital will be an instant away from your home.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/102983453/,-3.5021,True,8,2,True,False,102983453,Madrid,"{'typology': 'flat', 'subTypology': 'duplex'}",False,True,40.56294,{'title': 'Duplex in Calle Ajalvir no number'},VT16,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Ajalvir no number
False,flat,False,True,77.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/52/94/ef/1135984920.jpg,False,False,2,True,225741.0,2932.0,nan,2,es,"The Cobeña Sky development has 25 VPPL high-rise homes in a large gated community with a communal pool and garden areas where you can enjoy your leisure time. Cobeña Sky is located north of Madrid, just 20 km from the center in the municipality of Cobeña where you will find the perfect balance between tranquility and modernity. In its surroundings there is everything you need for day-to-day life such as a health center, educational centers, both public and private, supermarkets, local shops and catering establishments. Cobeña Sky has terraces of around 10 m2, this area being larger in penthouses and ground floors with gardens. The 2, 3 and 4-bedroom homes have been designed with attention to detail with high-quality finishes such as continuous wood imitation porcelain flooring in all rooms, smooth white interior carpentry, designer bathroom furniture and underfloor heating and cooling. * The prices expressed are approximate cost prices that include a contribution from each partner as share capital. The houses include 1 or 2 parking spaces and a storage room. Provision of housing for people with reduced mobility, complying with the Regulations of the Housing Council of the Community of Madrid.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/101321115/,-3.5113472,True,17,2,True,False,101321115,Madrid,{'typology': 'flat'},False,True,40.5705947,"{'title': 'Flat in Calle Miguel Hernández, 85'}",P1-2D,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}","Calle Miguel Hernández, 85"
False,flat,False,True,114.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b6/e5/d5/1118144601.jpg,False,False,4,True,319590.0,2803.0,nan,2,es,"The Cobeña Sky development has 25 VPPL high-rise homes in a large gated community with a communal pool and garden areas where you can enjoy your leisure time. Cobeña Sky is located north of Madrid, just 20 km from the center in the municipality of Cobeña where you will find the perfect balance between tranquility and modernity. In its surroundings there is everything you need for day-to-day life such as a health center, educational centers, both public and private, supermarkets, local shops and catering establishments. Cobeña Sky has terraces of around 10 m2, this area being larger in penthouses and ground floors with gardens. The 2, 3 and 4-bedroom homes have been designed with attention to detail with high-quality finishes such as continuous wood imitation porcelain flooring in all rooms, smooth white interior carpentry, designer bathroom furniture and underfloor heating and cooling. * The prices expressed are approximate cost prices that include a contribution from each partner as share capital. The houses include 1 or 2 parking spaces and a storage room. Provision of housing for people with reduced mobility, complying with the Regulations of the Housing Council of the Community of Madrid.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/101321149/,-3.5113472,True,17,1,True,False,101321149,Madrid,{'typology': 'flat'},False,True,40.5705947,"{'title': 'Flat in Calle Miguel Hernández, 85'}",P1-1C,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}","Calle Miguel Hernández, 85"
False,flat,False,True,99.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/73/22/21/1118144615.jpg,False,False,3,True,289240.0,2922.0,nan,2,es,"The Cobeña Sky development has 25 VPPL high-rise homes in a large gated community with a communal pool and garden areas where you can enjoy your leisure time. Cobeña Sky is located north of Madrid, just 20 km from the center in the municipality of Cobeña where you will find the perfect balance between tranquility and modernity. In its surroundings there is everything you need for day-to-day life such as a health center, educational centers, both public and private, supermarkets, local shops and catering establishments. Cobeña Sky has terraces of around 10 m2, this area being larger in penthouses and ground floors with gardens. The 2, 3 and 4-bedroom homes have been designed with attention to detail with high-quality finishes such as continuous wood imitation porcelain flooring in all rooms, smooth white interior carpentry, designer bathroom furniture and underfloor heating and cooling. * The prices expressed are approximate cost prices that include a contribution from each partner as share capital. The houses include 1 or 2 parking spaces and a storage room. Provision of housing for people with reduced mobility, complying with the Regulations of the Housing Council of the Community of Madrid.",sale,Cobeña,False,https://www.idealista.com/obra-nueva/101321141/,-3.5113472,True,17,1,True,False,101321141,Madrid,{'typology': 'flat'},False,True,40.5705947,"{'title': 'Flat in Calle Miguel Hernández, 85'}",P1-1B,nan,newdevelopment,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}","Calle Miguel Hernández, 85"
False,flat,False,True,718.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/26/72/86/1177702967.jpg,False,False,27,True,1536000.0,2139.0,nan,13,es,"DISCOVER THIS GREAT INVESTMENT OPPORTUNITY! We present to you an exceptional Aparthotel that represents a unique opportunity for investors in the real estate sector. Strategically located in an area of high demand, this establishment is a gem waiting to be discovered. The ground floor of this Aparthotel consists of a reception that welcomes guests and a large function room with two bathrooms, ideal for celebrating events. In addition, it has a tool room and a storage room to keep everything in order. However, the real potential is found on floor 1, which houses 13 apartments. Five of these apartments have been completely renovated, giving them a fresh, modern appeal. Of these, three are 3-bedroom apartments, 8 are 2-bedroom apartments and 2 are 1-bedroom apartments. All apartments are equipped with fully equipped kitchens and complete bathrooms. Additionally, floor 1 features outdoor common areas including a convenient barbecue area, adding additional appeal for guests. This Aparthotel offers investors an exceptional gross return of 9%, making it a highly lucrative asset. The opportunity to rent these apartments on platforms such as Airbnb represents solid and sustainable income potential in a constantly growing market. The aparthotel's strategic location makes it a magnet for tourists and business travelers all year round, guaranteeing high occupancy levels. This is your opportunity to acquire a real estate asset that combines investment potential with the comfort of a strategic location. Don't miss the opportunity to capitalize on this first-class real estate investment. Contact us now and start writing your success story in the world of investment!",sale,Cobeña,False,https://www.idealista.com/inmueble/103084279/,-3.5015851,False,99,1,False,False,103084279,Madrid,{'typology': 'flat'},nan,False,40.5684298,{'title': 'Flat in Carretera alcala torrelaguna'},nan,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Carretera alcala torrelaguna
False,chalet,False,True,336.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ee/49/75/1188107144.jpg,False,True,3,nan,647000.0,1926.0,nan,2,es,"BEING ABLE TO LIVE IN A TOWN WITHOUT GIVING UP THE CITY Semi-detached with quality finishes. It is worth highlighting its large kitchen, its spacious living room and the spacious double suite with its impressive bathroom. Your home is waiting for you. SAFTI sells this magnificent semi-detached house in one of the best urbanizations in Cobeña. The three-story home has spaces to combine family and professional life. Its location will allow you to have all the comforts at hand. The front garden leads us to the side entrance through a corridor with different species of trees. On the main floor we find a three-room living room with access to a terrace and a spectacular high-end kitchen. In addition, on this same floor we find two bedrooms, a bathroom with shower, built-in wardrobes, a dressing room and an ironing/laundry room. The upper floor is dedicated entirely to the impressive suite with dressing room and large bathroom with shower + bathtub. The lower floor has more built-in wardrobes, a garage for several cars and enough surface area to create a play area and a professional space. Imagine living in Cobeña that allows you to enjoy the tranquility of a town without giving up the city. The town has all the necessary services (Schools, Supermarkets, etc. ). You can be in San Sebastián de los Reyes in 10 minutes. , at the airport in 15 min. and entering Madrid in 20 min. (accesses A-1, A-2 and M-50). In addition to public transport to Plaza Castilla, Barajas and Alcalá de Henares. CALL YOUR SAFTI ADVISOR TO SCHEDULE A VISIT!",sale,Cobeña,False,https://www.idealista.com/inmueble/103112780/,-3.4997559,False,49,nan,nan,False,103112780,Madrid,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",nan,False,40.5658841,{'title': 'Semi-detached house'},REF_22387,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Cobeña
False,chalet,False,False,312.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/96/e9/34/1124036348.jpg,False,False,5,nan,589000.0,1888.0,nan,5,es,"VISTA HOMES - ""Amazing houses for amazing people"" At VISTAHOMES. EN we have homes for private sale not published on Idealista. CONNECT TO THE WEB! Great CORNER SEMI-DETACHED HOUSE in PILOTS AREA. Due to its location it is very close to all the necessary services for day to day, a few minutes from supermarkets, pharmacy, shops.. . It has 312 m² built divided into four floors: LOW LEVEL. Spacious living room with terrace endowed with lots of light thanks to its large windows. Kitchen fully furnished and equipped with appliances. courtesy toilet FIRST FLOOR. Three bedrooms (previously four). The master bedroom has an en-suite bathroom and a large dressing room with a work area that was originally intended for the fourth bedroom. , Then two bedrooms that share another full bathroom. All bedrooms have fitted wardrobes. SECOND FLOOR. Wonderful attic of approximately 47 m² equipped with velux roof and front window. Cleanliness. BASEMENT. Private garage. Large storage room and pantry area. Wash zone. Service bedroom and full bathroom. Individual heating by natural gas and air conditioning. Floors of platform. Cobeña has four bus lines, connecting three of them with the capital Madrid (2 at the Plaza de Castilla interchange and another at Barajas station). It has a public nursery, a bilingual public school for infant, primary and secondary education and a bilingual concerted school, in addition to all the necessary services for day-to-day life.",sale,Cobeña,False,https://www.idealista.com/inmueble/101379442/,-3.5018375,False,57,nan,nan,False,101379442,Madrid,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",nan,False,40.5681134,{'title': 'Semi-detached house in Calle Dalia'},VIS-275,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Dalia
True,chalet,False,False,293.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2f/3b/ce/1196913993.jpg,False,True,5,nan,640000.0,2184.0,nan,5,es,"Wonderful corner semi-detached house, located in the northern area of Madrid, Cobeña, a very quiet area. The plot is 357 square meters, it has a good-sized consolidated garden with automated irrigation, its own pool. The house consists of 293 meters on 3 floors and an additional semi-basement floor with the following distribution: -SELF-BASEMENT FLOOR: It consists of an 80-meter garage suitable for several cars. In addition to two bedrooms, a laundry room, a pantry and a toilet. -MAIN FLOOR: It consists of a large independent and bright living room with a built-in fireplace, as well as a good-sized kitchen and 1 bathroom. -FIRST FLOOR: On the first floor we find 3 bedrooms and a bathroom. The master bedroom has an en-suite bathroom. All bedrooms have fitted wardrobes. Another bedroom has access to a covered terrace, which can be used as an office. -Attic: Large attic that has a bathroom, which has a shower. It is an excellent opportunity to live in a magnificent environment of complete tranquility just a few minutes from Madrid, in a Municipality that has all the services and a great quality of life. Ref. 721.",sale,Cobeña,False,https://www.idealista.com/inmueble/103181110/,-3.5001698,False,67,nan,nan,False,103181110,Madrid,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",nan,False,40.5720647,{'title': 'Semi-detached house in Calle Dalia'},721,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Dalia
False,chalet,False,False,300.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/41/d7/25/1093038017.jpg,False,False,4,nan,540000.0,1800.0,"[{'name': 'bright', 'text': 'Bright'}]",3,es,"Spectacular corner townhouse with 300m² built, 4 double bedrooms, 213m² of garden that surround the house on three sides, private pool, community pool. The house has the following distribution: On the ground floor we find an entrance hall with a built-in wardrobe, a large kitchen fully furnished and equipped with basic appliances, a large 30m² living room with a fireplace and air conditioning. At the exit to the garden we find a comfortable porch covered in wood. Garden with artificial grass, perimeter lighting and a beautiful private pool. On the side of the house we have access to the basement. We have a toilet on this floor. On the first floor are the 4 large bedrooms, all of them with built-in wardrobes. The main one is a suite with a dressing room and a complete bathroom with a bathtub. We have another full bathroom also with a bathtub for shared use. Fully conditioned 50m² loft, very bright thanks to its windows on both walls. In the basement we find a cozy but spacious 25m² living room with direct access to the garden and access to the 40m² garage which has an automatic door. Located in one of the best areas of Cobeña, it has common areas with a swimming pool, paddle tennis court, tennis, soccer, basketball and a children's playground. Qualities: Natural gas heating, drop paint, marble floors, wooden floors and stoneware. White aluminum windows with Climalit, oak doors. Do not miss this opportunity and come see this incredible home or call us for more information. WE DO NOT CHARGE FEES TO THE PURCHASING PARTY.",sale,Cobeña,False,https://www.idealista.com/inmueble/100598178/,-3.5098346,False,60,nan,nan,False,100598178,Madrid,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,False,40.5687202,{'title': 'Terraced house'},0760,{'groupDescription': 'Highlight'},good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Cobeña
False,chalet,False,False,255.0,https://img3.idealista.com/blur/WEB_LISTING/90/id.pro.es.image.master/73/5d/e4/1163285723.jpg,False,False,3,nan,369000.0,1447.0,nan,3,es,"Incredible opportunity! We present to you this beautiful semi-detached house for sale, built with top quality materials and with a quality book available so that you know all the details. Enjoy a quiet and comfortable environment thanks to sound and temperature insulation. With 3 floors, a garage, cellar and laundry room in the basement, this home offers you all the space you need. Upon entering, you will be greeted by a main entrance with a non-slip ramp and a 7m open porch, ideal for relaxing outdoors. The 28m living room with stoneware floor and fireplace will give you cozy family moments. In addition, it has oil heating to keep you warm in winter. The 13m furnished kitchen will allow you to prepare delicious meals and has access to a terrace and backyard, perfect for enjoying outdoor gatherings. This property also has 1 toilet, 3 bedrooms and 2 bathrooms. The master bedroom stands out for having its own bathroom and dressing room with two closets, giving you privacy and comfort. In addition, it has an attic of almost 50m with plumbing and electricity installation, ideal to adapt it to your needs. Enjoy an outdoor terrace at the back, where you can barbecue and relax. This property is designed for people who do not wish to have a garden and pool, offering a quiet outdoor corner with shade and sun on the rear terrace. With 255m² built, this home has all the comforts you need. In addition, it has 3 bedrooms, 3 bathrooms, terrace, balcony, built-in wardrobes, storage room and a garage space. It was built in 2000 and its orientation is east. The plot has a size of 165m². Don't miss this opportunity to acquire a property with all the comforts and in a quiet environment. Contact us right now and schedule a visit!",sale,Cobeña,False,https://www.idealista.com/inmueble/101985591/,-3.5043852,False,48,nan,nan,False,101985591,Madrid,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,False,40.5648006,{'title': 'Terraced house'},560,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Cobeña
