has360,propertyType,topNewDevelopment,hasPlan,size,thumbnail,has3DTour,hasVideo,rooms,exterior,price,priceByArea,labels,bathrooms,country,description,operation,municipality,topPlus,url,longitude,showAddress,numPhotos,floor,hasLift,hasStaging,propertyCode,province,detailedType,newDevelopment,latitude,suggestedTexts,externalReference,highlight,status,parkingSpace,address
False,chalet,False,False,120.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/1d/10/9d/1203275202.jpg,False,False,4,nan,87500.0,729.0,nan,2,es,"GREAT TOWNHOUSE OPPORTUNITY! For investors, entrepreneurs or a family with their own business next to their home! Grupo Casa 10 sells a town house or chalet in the urban area, in the town of Navas del Rey Madrid, with 120m2 of useful space and a 20m2 patio, year of construction in 1978 to renovate and has more possibilities to create the dream house for you and your family. LOW LEVEL Upon entering through the main door, we find a hallway that leads us To the kitchen is the living room with fireplace that has direct access to the patio and a toilet. STREET FLOOR Currently commercial premises to carry out any type of activity with direct access, or, where appropriate, expand more housing. FIRST FLOOR Accessing the stairs we have four bedrooms and a full bathroom. The ceiling has a light intake, which allows natural light to enter the home. For entrepreneurial people where they can enjoy a home and work without having to travel, carrying out the activity or work that adapts to their situation. Navas del Rey municipality of Madrid, a town with charm and tourism, where the Torreon, Kuna Iberica faaunan center, Museo del Guardia, Environmental Education Center, Bunker Colmenar del Arroyo, Safari, Wineries and Vineyard and much more are located.. . Navas del Rey has shops, bars, restaurants, squares, parks, schools, sports institutes and more, as well as access to it via the M-507, M-530 and M-501. It has a Metro line and bus service.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103887367/,-4.2502673,False,23,nan,nan,False,103887367,Madrid,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",False,40.3869372,"{'title': 'Terraced house in Calle casco urbano,'}",G-209953,nan,renew,nan,"Calle casco urbano,"
True,chalet,False,True,261.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c0/72/fa/1124766285.jpg,False,True,5,nan,265000.0,1015.0,nan,4,es,"You will like to know: · We do not charge the buyer. · Magnificent independent 2-story villa located in the El Club Urbanization, in Navas del Rey. · It has a constructed area of 261 m2, on a 650 m2 plot. · It faces east, which makes it very bright. · Ground floor: hall, large living-dining room with 3 windows and fireplace, bedroom, pantry or closed closet in the hallway, full bathroom with hydromassage shower and a large kitchen furnished with pantry, 2 windows and door with access to the garden. · Second floor: 4 bedrooms, 3 full bathrooms (two with a bathtub and one with a shower), and a closet or storage room in the hallway. The main room has an attic, as well as the bathroom it has. · Oak interior carpentry and double glazed windows. · Large garage with a 1000 liter diesel boiler. · On the plot there is a 25 cubic meter Zodiac nylon canvas swimming pool, barbecue area and construction shed for tools. · Rental option with the right to purchase. Check with the agent. It is special because: · Navas del Rey is located in the southwest of the Community of Madrid, in the region of the Alberche river basin, in a transition area between the Sierra de Guadarrama and the Sierra de Gredos, making it an ideal area for hiking. , Mountain bike… · It is bathed by various streams and the Cofio River that flows into the San Juan Reservoir, which is a 5-minute drive away. The environment is ideal to relax and forget about daily stress. · The Club and El Morro urbanizations have a reservoir with a swimming area and a bus stop. · Very well connected by road (3 minutes by car from Pelayos de la Presa and 5 minutes from Navas del Rey). · 200 meters from the house you will find a calisthenics training park and bio-healthy equipment to exercise outdoors. · In the town you have all the necessary services: shops, health center, restaurants, etc. , as well as a heliport in case of emergency that is located near the minigolf and the sports center. · Don't hesitate and come see the area and this wonderful house, which you can see on the virtual tour.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/101521139/,-4.2743896,False,54,nan,nan,False,101521139,Madrid,{'typology': 'chalet'},False,40.3614695,{'title': 'House in Calle Arroyo la Salinera'},VG0082-1964,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Arroyo la Salinera
False,chalet,False,False,190.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6a/b9/bc/1178219332.jpg,False,False,4,nan,249000.0,1311.0,nan,3,es,"Detached villa urbanization el club las navas del rey. Nice 2-storey villa in the El Club urbanization, Beautiful independent villa on a plot of 500m with a house of 190 meters built 175 useful meters spread over 2 floors blaja ground floor and first floor It has a large roofed garage outside swimming pool, maintenance booth and children's playhouse. It consists of 4 bedrooms, and two bathrooms on the first floor apart from the living room and a closed terrace currently used as a gym. in perfect state of use and maintenance On the ground floor, a spacious living room, fitted kitchen, a multipurpose room apart from a small cellar or support room. Tiled floor heating by air conditioning with low consumption batteries and climalit windows On the outside we will find the pool, tool shed plus another shed for children's games, a pergola with barbecue next to the fenced pool If you like nature, you will have the San Juan swamp (reservoir) next to you and you will be surrounded by forests to walk, or route on foot, by bicycle, on horseback. very close to the m 510 about 50 kilometers from Madrid by highway Great quiet location in the countryside but close to the capital Is this the house you were looking for?",sale,Navas del Rey,False,https://www.idealista.com/inmueble/96824863/,-4.27085,True,37,nan,nan,False,96824863,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.360476,"{'title': 'Detached house in Calle Arroyo Pinarejo, 246 -248'}",3454-04660,nan,good,nan,"Calle Arroyo Pinarejo, 246 -248"
False,chalet,False,False,279.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c3/09/bc/1196613939.jpg,False,True,4,nan,328000.0,1176.0,nan,3,es,"Beautiful semi-detached house for sale located in the urban area of Navas del Rey, very central and with very good communication. It consists of 240 meters on 3 floors. The ground floor has an entrance hall, a full bathroom with a shower, a large bedroom, a games room and a wine cellar. On the first floor (main floor of the house), we have the main entrance, a large new furnished and equipped kitchen, a toilet, a very bright living room with a terrace that leads to the exit of the plot. The second floor of the house has a suite room with a complete bathroom with a bathtub, 2 bedrooms with built-in wardrobes and another complete bathroom with a bathtub. The property has a large plot with a new construction 8x4 pool with a Roman staircase surrounded by artificial grass. There is also a barbecue with a built-in sink on the plot. The house has all the comforts such as blue heat heating (with low consumption radiators) also for hot water, stoneware floors, aluminum, good qualities. Just 35 minutes from Madrid, by Highway. Next to the Picadas Reservoir, Beautiful Area. 10 minutes by car from the San Juan Reservoir. Ideal as a First or Second Residence. Very good opportunity, call us.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103670345/,-4.2461731,True,30,nan,nan,False,103670345,Madrid,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",False,40.3859266,"{'title': 'Terraced house in Calle colmenar del arroyo, 2 c'}",0424,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}","Calle colmenar del arroyo, 2 C"
False,chalet,False,True,196.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c7/09/15/1165485861.jpg,True,True,5,nan,249000.0,1270.0,"[{'name': 'negotiable', 'text': 'Negotiable'}]",3,es,"GreenLife Inmobiliaria S.L.FOR SALE: Semi-detached house located in a residential area of Navas del Rey.Built in 2002, it has dimensions of 196m² built on two floors, built on a graphic parcel area of 504m². This charming home offers you comfort and spacious rooms in one of the most peaceful places in Navas del Rey. With a comfortable and spacious design, it is perfect for families looking for quality of life. Outstanding features: - Large living room with lots of natural light. - Fully equipped kitchen with appliances - 5 elegant and bright bedrooms.(2 on main floor) - 2 full bathrooms with quality finishes plus a toilet with a shower tray - Private garden with space for outdoor activities. - Private parking for two vehicles. - 60m² basement enabled as a games room/warehouse/storage room - Individual oil heating - 3 a/c with heat pump - 2 closed porches - Windows with bars and mosquito nets - Terrace with views in the first floor main room. Prime location: This semi-detached house is located in a quiet area of Navas del Rey, surrounded by nature and beauty.Enjoy the peace and serenity of living in a rural environment, without giving up the comfort of having all the services and amenities within walking distance. Don't miss this unique opportunity to live in a chalet that combines a perfect location, functionality and comfort in one place.Contact us today to schedule a visit! NEGOTIABLE PRICE It is located 52 kilometers from the city of Madrid, which is accessed via the M-501 highway.By public transport it can only be accessed by bus.This line has a direct connection with Madrid at the Príncipe Pío Interchange, Line 551: Madrid (Príncipe Pío) - San Martín de Valdeiglesias - El Tiemblo/Cebreros. In its municipal area there are plant and animal species of ecological value.As it is a nava, that is, a flat land without trees, it has few forests of oaks or pines, most of which are located on the banks of the Picadas reservoir and depending on how we approach Pelayos de la Presa or Robledo de Chavela.It has a small pine forest on the outskirts of the town, called La Pinarilla, intended to satisfy the wood needs of the town.Beyond La Pinarilla lie uncultivated fields, brooms and rockroses. Make this semi-detached house your new home in Navas del Rey! WE HAVE A FINANCIAL DEPARTMENT, which offers ADVICE WITHOUT COMMITMENT OR COST To study your real CREDITS/FINANCING capacity.Our Advisors provide all the guarantees in the purchase and sale with financing. **NON-BINDING ANNOUNCEMENT, FOR INFORMATIONAL AND NON-CONTRACTUAL PURPOSES**.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/82528744/,-4.2467029,False,30,nan,nan,False,82528744,Madrid,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",False,40.3880357,{'title': 'Semi-detached house in Zagales'},NC41,{'groupDescription': 'Highlight'},good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Zagales
True,chalet,False,False,208.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0a/14/f4/1198569421.jpg,False,True,7,nan,175000.0,841.0,nan,4,es,"Thinking of having a home where you can relax when you get home? Do you want to be able to have guests at home and that they can have their independence? Do you want to live with a family member but that everyone has their own space at home? Are you interested in a home that allows you to rent one of the floors (or both separately) to take advantage of the profitability? Perhaps you want to make a tourist accommodation to offer guests the tranquility that the area has? Are you looking for a house that you can reform to your liking and make it the perfect home? If in any of these questions there is a YES, I WANT! , this house in the El Morro de Navas del Rey urbanization is perfect for you! A 10-minute drive from the municipality of Navas del Rey, where we will have all the necessary services, or 15' to Chapinería we find the El Morro urbanization, a haven of peace with a lot of charm. The current distribution of the house is divided into 2 floors with 2 independent houses (one per floor), surrounded by a 1,331m2 well-kept garden, with a swimming pool, sunny/solarium area and barbecue area. THE GROUND FLOOR: Through the hall, we enter the living room of the first home, with a wood-burning stove and a glazed terrace that gives the space a lot of light, then we have the kitchen, with a good size or even the possibility of incorporating it into the living room, giving it a more modern touch, a complete bathroom with a bathtub, a second bathroom in the project, and 3 spacious bedrooms, one of them (the main one) with a beautiful dressing room.In this area there is heating with electric radiators. THE UPPER FLOOR: Accessing by a comfortable staircase, we first find a good terrace to enjoy the tranquility of the surroundings, through which we access the house that is distributed in, living room with direct access to the terrace and large windows to the rear, square kitchen with many possibilities, a full bathroom with a bathtub and 4 good-sized bedrooms, one of them with a perfect little terrace to watch the sunsets. Do you want to know more about this house and its possibilities? Do not hesitate to contact us without any commitment!",sale,Navas del Rey,False,https://www.idealista.com/inmueble/100999015/,-4.2761316,False,57,nan,nan,False,100999015,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.3620562,{'title': 'Detached house in Calle del Roble'},LODON-00550,nan,renew,nan,Calle del Roble
False,chalet,False,False,88.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/cb/b3/f0/1026920582.jpg,False,False,4,nan,129000.0,1466.0,nan,1,es,"This villa is at Calle Arroyo los Charcones, 28695, Navas del Rey, Madrid. It is a villa, built in 1980, that has 88 m2 and has 4 rooms and 1 bathrooms. It includes furnished kitchen and it includes piscina, to reform, green area, luminous, barbacoa, floor tiles, equipped kitchen, exterior, terrace, individual heating, trastero, garage, windows climalit, jardín, patio and porche.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/98832576/,-4.268621,False,34,nan,nan,False,98832576,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.3607344,{'title': 'Detached house in Calle Arroyo los Charcones'},FHOG-1864,nan,renew,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Arroyo los Charcones
False,flat,False,False,35.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2b/54/8a/1190669940.jpg,False,False,1,True,80000.0,2286.0,nan,1,es,"Welcome to natural paradise! We present this beautiful little house for sale located in the quiet San Juan neighborhood, next to the beaches of the reservoir. Can you imagine living surrounded by nature all year round? This is your chance! The property has a large 70-meter patio, ideal for enjoying the views and doing outdoor activities. In addition, it has a living room, a bedroom with built-in wardrobes, a kitchen and a bathroom with a shower. What else do you need? If you are looking for an investment, this little house also has the possibility of obtaining a tourist license and is perfect for rent on airBNB. The location can't be beat! The natural environment offers you the opportunity to do water activities in the reservoir, as well as practice sports such as hiking, cycling... In addition, it is only 60 km from Madrid (40 min. ), making it an ideal place to escape the city on weekends. The closest town is Pelayos de la Presa, just 2 km away, where you will find everything you need for your daily life. If you are looking for more shopping options, San Martín de Valdeiglesias is just 10 km away. Don't miss the opportunity to live in a place surrounded by trees and with nearby places of interest such as the San Juan Reservoir, the Coracera Castle, the Botanical Garden, the Church and the hermitages, and the Guisando Bulls. Come visit it and fall in love with this natural paradise!",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103474518/,-4.2509142,False,45,bj,False,False,103474518,Madrid,{'typology': 'flat'},False,40.3871807,{'title': 'Flat in Embalse de Carrión'},nan,nan,good,nan,Embalse de Carrión
False,chalet,False,True,88.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/65/4d/08/1185236885.jpg,False,False,4,nan,129000.0,1466.0,nan,1,es,"Villa in El Club Urbanization, with 88 m² built, 57 m² useful, 500 m² plot, 4 bedrooms, 1 bathroom, 1 garage/s, to renovate, exterior, fitted kitchen, storage room, 1980 private pool. MAKE YOUR OFFER! Semi-detached house with private pool, on a large 500m2 plot. Located in the El Club urbanization. The 88 m2 of the house are distributed in: 4 double bedrooms, large living room, separate kitchen, 1 bathroom, 2 storage rooms, a patio-garden and a 31m2 independent garage. The living room has a surface area of 22m2, which allows free distribution of furniture, and has a large fireplace. The kitchen is fully furnished, as well as equipped with an oven, hob, extractor and water heater. Likewise, the bathroom is fully equipped, four pieces and with a bathtub. Residential, quiet area. Just 3 km. from Navas del Rey, where all kinds of shops, services, administrations, schools and the connection with the M-501 highway are located. 2 km away. of the Alberche River, where it has a picnic area and several viewpoints. Call now for more information about the home and to arrange a visit. MAXIMUM FINANCING POSSIBILITY!",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103306201/,-4.2684288,False,15,nan,nan,False,103306201,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.3614167,{'title': 'Detached house in Calle Arroyo los Charcones'},1083-RED-FORE-10168,nan,renew,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Calle Arroyo los Charcones
False,chalet,False,False,100.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/cd/ba/c5/1200599380.jpg,False,False,3,nan,198900.0,1989.0,nan,2,es,"SPECTACULAR VILLA IN NAVAS DEL REY Tizona Group offers this semi-detached house for sale located in one of the most sought-after towns in the southwest mountains of Madrid. The area where the house is located is surrounded by mountains and very close to swamps and natural pools. In short, an area where you will forget about the stress of the big city and breathe fresh air, just 25 minutes from Móstoles and Alcorcón and with very quick access to the M-501 highway. The interior of the house has 100m2 inside, distributed over two floors: The first of them has a spacious and bright independent living room which provides a lot of privacy. It also has a large, square kitchen where you can make life in it. Finally, this first floor also has a nice toilet. On the second floor we find three large, bright and square rooms, which means that the space can be used to the maximum. All of them have built-in wardrobes, which are a perfect relief. A large full bathroom with a bathtub and window which provides ventilation. This chalet has an entrance patio, a wonderful garage which you can also use as a storage room since you have space for it and the jewel in the crown is the spectacular garden at the back of the house, which I am sure you will fall in love with. It is perfect to enjoy in spring and summer and you also have the possibility of adding a pool. I am Miguel, an advisor for the area and I will be happy to show you what will be your future home. Don't think twice and contact me to arrange a visit. Our intermediation fees are included in the sale price and we have a financial group with the possibility of 100% financing.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103802916/,-4.2473019,False,41,nan,nan,False,103802916,Madrid,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",False,40.387066,{'title': 'Semi-detached house in Colmenar Del Arroyo'},nan,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",COLMENAR DEL ARROYO
False,chalet,False,False,293.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f4/ba/f7/646150148.jpg,False,False,3,nan,248000.0,846.0,nan,3,es,"This villa is at 28695, Navas del Rey, Madrid. It is a villa that has 293 m2 of which 283 m2 are useful and has 3 rooms and 3 bathrooms. It is villa property. It includes built-in wardrobes, double glazing, terrace, heating oil and parquet floor.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/36058117/,-4.2515949,False,32,nan,nan,False,36058117,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.3886112,{'title': 'Detached house'},1020,nan,good,nan,Navas del Rey
False,chalet,False,False,135.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3c/14/c2/1170243046.jpg,False,False,3,nan,235000.0,1741.0,nan,2,es,"NO ADDITIONAL COMMISSIONS! If you like to live in a house surrounded by nature and at the same time well located, near the center of town, read carefully, you will be interested in what I am going to describe to you. It is a semi-detached house, the house has about 135 m2 built. It is distributed over two floors, on the first, we have a living room with built-in furniture of about 24 m2, a wonderful kitchen furnished with appliances included of 12 m2 and with access to the garden and a bathroom with a bathtub that serves the ground floor. We already go up the stairs and reach the three bedrooms, all with built-in wardrobes, all are doubles. Finally, the large bathroom is complete with a bathtub. The floors are made of laminated flooring throughout the house except for the bathrooms and kitchen, which are high-quality ceramics imitating wood, the doors are made of oak wood, the double-glazed windows that improve energy efficiency since it insulates more, are made of aluminum. White, with mosquito nets in all of them, the gotelé walls, the heating is individual gas-oil (700l tank) controlled with home automation. It has fiber installation for internet. 18 m2 independent garage with a very large storage loft. The garden is prepared with a sunny area with a pergola, artificial grass, and a large area for a vegetable garden. All plants and trees on the plot have automatic irrigation. 3 m2 tool shed. No community fees. IBI €290 annually. In Navas del Rey there is 1 (public) kindergarten, 1 public bilingual preschool and primary school and a secondary education institute. The main access to this region from Madrid consists of the Pantanos highway (M-501), By public transport you can get there from Príncipe Pío station on bus line 551 (CEVESA). Stop 100 m away. Nearby supermarkets and health center.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/102873553/,-4.244255,False,38,nan,nan,False,102873553,Madrid,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",False,40.388209,{'title': 'Semi-detached house in Montero P. Espinosa'},PA-V-NR,nan,good,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Montero P. Espinosa
False,chalet,False,False,148.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/44/d7/4c/1199655777.jpg,False,False,4,nan,259000.0,1750.0,nan,2,es,"Detached villa for sale in the urban area of Navas del Rey. Housing on one floor with an attic apartment. The main house has three large bedrooms, kitchen, living room with air conditioning and large bathroom. The house is adapted to mobility problems, without steps and with wide doors for wheelchair access. It has propane gas heating with a new boiler, fireplace with stove, white aluminum double glazed windows, bars and mosquito nets. It has a first floor apartment with access from the outside, distributed in a large living room with kitchenette and fireplace with cassette, a bedroom, bathroom and two terraces with awning. The entire exterior is paved, in very good condition of recent construction. Quiet area of the municipality, very well located. We consult without obligation.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/102607271/,-4.2464253,False,53,nan,nan,False,102607271,Madrid,{'typology': 'chalet'},False,40.387798,{'title': 'House in Ronda de los Pastores'},436271,nan,good,nan,Ronda de los Pastores
False,countryHouse,False,False,3483.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a9/a0/b1/939919123.jpg,False,False,20,nan,1950000.0,560.0,nan,20,es,"Magnificent estate of 106 ha 55km from Madrid. It borders a river on one of its flanks and a stream. Fenced with barbed wire with concrete pillars. Good access. Supply of electricity and water. In addition, it has a permanent lagoon, a seasonal stream and access to the river with which it adjoins. Buildings built to rehabilitate: 3.483 m²: -Two houses with independent and fenced garden -Third house without garden with work units (corral, etc) -Two rows of smaller houses -Various units for livestock and agricultural use Currently it is used for small game (with all current documentation), beekeeping and livestock.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/96192494/,-4.2539236,False,25,nan,nan,False,96192494,Madrid,"{'typology': 'countryHouse', 'subTypology': 'countryHouse'}",False,40.3606478,{'title': 'Estate'},F2121,nan,renew,nan,Navas del Rey
False,chalet,False,False,190.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/00/1b/fc/1190688483.jpg,False,False,3,nan,249000.0,1311.0,nan,3,es,"PISO AZUL INMOBILIARIA SELLS RENOVATED SEMI-DETACHED VILLA, The house has 4 floors, 3 bedrooms, 3 bathrooms, fitted kitchen, living room, 250m2 plot, with closed garage prepared for events, oil heating and pellet stove, porch, flame and Come visit it, real estate blue apartment.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103475533/,-4.2485879,False,25,nan,nan,False,103475533,Madrid,"{'typology': 'chalet', 'subTypology': 'semidetachedHouse'}",False,40.3859463,{'title': 'Semi-detached house in centro'},nan,nan,good,nan,centro
False,chalet,False,False,180.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ab/65/2e/981944960.jpg,False,False,4,nan,154000.0,856.0,nan,2,es,"""GARSIERRA. ""GREAT SEMI-DETACHED HOUSE. Built: 180 m. Plot: 666 m. 30 m room. , fitted kitchen with office, 4 double bedrooms, 3 full bathrooms, garage. Urbanization with swimming pool and common areas. Excellent location. "". "".",sale,Navas del Rey,False,https://www.idealista.com/inmueble/97428384/,-4.2786313,True,9,nan,nan,False,97428384,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.3627047,"{'title': 'Detached house in Calle roble, 146'}",ROBLE,nan,renew,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}","Calle roble, 146"
False,chalet,False,False,95.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/67/24/a8/1200746644.jpg,False,False,2,nan,160000.0,1684.0,nan,1,es,"Town house for sale with a large patio in the center of the urban area of Navas del Rey. Housing on one floor of 74 m2, has two bedrooms, living room with stove, bathroom and kitchen with access to the patio. The patio has various buildings such as warehouses. The property needs updating but has an unbeatable location. Navas del Rey has all the services, shops, doctor, school. It is located 54 km from Madrid on the M 501 highway.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103806777/,-4.2506213,False,28,nan,nan,False,103806777,Madrid,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",False,40.3830331,{'title': 'Terraced house'},395473,nan,renew,nan,Navas del Rey
False,chalet,False,False,153.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/08/6f/f3/1196950253.jpg,False,False,5,nan,262000.0,1712.0,nan,2,es,"Rustic property of 3,500 m2 with registered housing of 150 m2 in the El Morro de Navas del Rey urbanization, Independientes area. Original construction, distributed over 3 floors. The main floor has a large living room with windows and access to a beautiful terrace, three bedrooms, a bathroom and a kitchen with a pantry. On the upper floor there is a large bedroom, and three attic spaces with the possibility of converting them into bedrooms, a bathroom and a solarium with wonderful views. In the semi-basement there is a large open-plan garage with a cellar.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103459462/,-4.2751943,False,43,nan,nan,False,103459462,Madrid,{'typology': 'chalet'},False,40.3623452,{'title': 'House'},453728,nan,renew,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",Navas del Rey
False,chalet,False,False,158.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/9f/4e/43/1196950568.jpg,False,False,2,nan,190000.0,1203.0,nan,2,es,"Detached villa for sale in Santa Ana Urbanization in Navas del Rey. Villa on one floor with a semi-basement, 158 m/2 built on a 1,090 m2 plot. The house is distributed in two bedrooms, one with an en-suite bathroom, a full bathroom, kitchen and living room.It has two large terraces with the possibility of becoming a home extension.The house also has a semi-basement with the boiler room, an open-plan living room and a bathroom, both of which were recently built. Unbeatable environment, very good qualities. Call us without obligation.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103321904/,-4.2655035,False,58,nan,nan,False,103321904,Madrid,{'typology': 'chalet'},False,40.3562214,{'title': 'House'},450644,nan,good,nan,Navas del Rey
False,chalet,False,False,180.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/99/1f/06/984751773.jpg,False,False,2,nan,161880.0,899.0,nan,1,es,"QUARZO Real Estate sells a wonderful villa to reform in Navas del Rey, Madrid. The property, which has 180 m2 built, located on a 661 m2 plot, has the following rooms: it has a living-dining room, a separate kitchen, 2 bedrooms and 1 bathroom. It needs comprehensive reform to be able to use it. It is located in Navas del Rey, a town located to the north of the Community of Madrid, next to the Sierra del Guadarrama and the Sierra de Gredos, which has all kinds of basic services available. It enjoys good communications thanks to its proximity to the M-501 road. Call us, we will be happy to assist you!",sale,Navas del Rey,False,https://www.idealista.com/inmueble/97610720/,-4.2801313,False,10,nan,nan,False,97610720,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.3630047,{'title': 'Detached house'},QHCAN0000185647,nan,renew,nan,Navas del Rey
False,chalet,False,False,142.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/74/ac/65/1160219581.jpg,False,False,4,nan,79000.0,556.0,nan,1,es,"Credenza presents this magnificent home which is located at the gateway to the Sierra Oeste, specifically in the municipality of Navas del Rey, with 135 meters built (according to cadastre) distributed in: - 4 bedrooms. - Kitchen. - Full bathroom with bathtub. - Large private interior patio. The house has a large attic. In the vicinity of the home there are an infinite number of services such as: - Supermarkets; Eroski, Carrefou Express, Unide.. . - Public school and daycare. - 2 pharmacies - Public transport, line 551 (San Martín de Valdeiglesias - Principe Pío).",sale,Navas del Rey,False,https://www.idealista.com/inmueble/102579462/,-4.2525072,False,20,nan,nan,False,102579462,Madrid,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",False,40.3857688,{'title': 'Terraced house'},nan,nan,renew,nan,Navas del Rey
False,chalet,False,False,135.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6b/d7/09/1015248198.jpg,False,False,3,nan,100000.0,741.0,nan,1,es,"This to reform villa is at 28695, Navas del Rey, Madrid. It is a villa, built in 1980, that has 135 m2 of which 120 m2 are useful. Besides, it includes furnished kitchen and besides, it includes centrally located.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/98525275/,-4.2502173,False,11,nan,nan,False,98525275,Madrid,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",False,40.3850954,{'title': 'Detached house'},1065,nan,renew,nan,Navas del Rey
False,chalet,False,False,70.0,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ab/b5/8b/1196102862.jpg,False,False,3,nan,170000.0,2429.0,nan,1,es,"Semi-detached house for sale of 70 m2 and a 180 m2 plot with a wonderful wooden house. The house is on one floor with a living-dining room with fireplace, three bedrooms, a bathroom, and a kitchen. The house has solar panels so that electricity consumption is more economical. Navas del Rey has all the services, shops, doctor, school. It is located 54 km from Madrid on the M 501 highway. Better to see.",sale,Navas del Rey,False,https://www.idealista.com/inmueble/103027928/,-4.2503832,False,25,nan,nan,False,103027928,Madrid,{'typology': 'chalet'},False,40.3864879,{'title': 'House'},447335,nan,good,nan,Navas del Rey
False,chalet,False,False,54.0,nan,False,False,2,nan,154000.0,2852.0,nan,1,es,""".",sale,Navas del Rey,False,https://www.idealista.com/inmueble/102004136/,-4.2806279,False,0,nan,nan,False,102004136,Madrid,{'typology': 'chalet'},False,40.361918,{'title': 'House in Calle del Roble'},CAN0000185647,nan,good,nan,Calle del Roble
